233 3 1 -3.811956419343176 1.071082898932544 1.686645642965841 1 0 0
226 3 1 -1.0407762611638924 -0.6518168515100369 1.460827555975122 1 0 0
219 3 1 -1.8134945740961612 0.22885396929536928 1.6106657017605865 1 0 0
564 6 1 -0.21888980241251943 0.35780250954446124 0.9342018520310056 0 0 -1
1271 13 1 0.9795346082344007 -1.5151031365222378 1.7163820914884944 -1 0 0
565 6 1 -0.04213395621186233 -0.5828945868212054 1.05560291601285 0 0 -1
1345 14 1 0.38434932087889884 -0.15111930731807988 2.45062278585924 0 0 -1
1273 13 1 0.7716522935956904 0.33862824392844804 1.432798820939274 -1 0 0
1274 13 1 1.4729882099777756 -0.02380494411991929 2.090986142944736 -1 0 0
1965 20 1 3.4133987659894087 0.2189948730912743 1.2406437920979272 -1 0 0
1275 13 1 2.5070811432326066 0.1176160860385922 1.9005356396418822 -1 0 0
1646 17 1 3.8558516174550936 0.6558173955451805 2.373576838665837 -1 0 -1
595 6 1 5.115792153810967 0.5975430975186953 0.5502754420664902 -1 0 -1
1964 20 1 3.5467742153328485 -0.7848373721219444 1.1855056453315713 -1 0 0
1643 17 1 5.0233328756587285 0.3106634980614764 1.5670478620586206 -1 0 -1
1374 14 1 5.927989512158004 0.3884586163684389 1.2193715143688548 -1 0 -1
599 6 1 -5.878302055106269 1.2203829530493309 1.607991083307926 0 0 -1
500 5 1 -5.532261526380541 2.0695954890597683 0.8809733124693135 -1 0 0
1098 11 1 -4.530522383930123 1.8271269049955343 1.4139301939379267 1 -1 -1
234 3 1 -3.118726936526854 0.9777068207350075 0.9241047493920815 1 0 0
243 3 1 -3.4337451254136493 2.3436022815168602 1.6779404007019423 1 0 0
975 10 1 -2.1454675444086977 1.4318679325803316 1.338532997565757 1 -1 -1
563 6 1 -0.8238874660137103 1.1762361263213243 0.7891373523101324 0 0 -1
1347 14 1 -0.3194756471030722 1.4463708334215948 2.1755892009583793 0 0 -1
1346 14 1 -0.1699627011478997 0.48652067821759015 2.031318277104969 0 0 -1
557 6 1 0.24715028597753008 2.3214434780925224 1.7535664041455163 0 0 -1
546 6 1 1.8768633750682193 1.6519391523395406 0.9097068223909801 0 0 -1
558 6 1 0.9773709755329936 1.677526934688089 1.822314317851827 0 0 -1
1277 13 1 1.7112782699040396 0.8466759176096152 1.5894559019124639 -1 0 0
545 6 1 2.7804416555182607 1.6747435250983749 1.435392454476501 0 0 -1
543 6 1 2.699228329295768 1.0144649405659276 2.3733138525558175 0 0 -1
1276 13 1 2.4692132643394755 0.6549662612791387 1.0086291827395257 -1 0 0
1664 17 1 2.5340674942632537 2.589361231286377 1.9055167314175776 -1 0 -1
1011 11 1 4.107660272913221 0.6964723869349472 0.8438418362781341 0 0 0
1645 17 1 3.8085851722779873 1.5281929514495225 1.9025448929474358 -1 0 -1
1644 17 1 4.694444344087796 1.2740153304003288 1.610325990288766 -1 0 -1
596 6 1 5.51450536217287 1.4755778194284552 0.8728008615017915 -1 0 -1
1318 14 1 5.922860737326054 1.209398891618327 1.8457915693688864 0 0 -1
1319 14 1 5.712575249061797 0.47948783335452827 2.4259420771767353 0 0 -1
630 7 1 -5.27180809785242 3.2459781642531773 0.5472826360004204 0 0 0
1315 14 1 -6.0471259925154595 2.4706945924420367 1.9601364616586725 1 0 -1
245 3 1 -5.086605889785638 2.774933784690683 1.7700089589345591 1 0 0
1099 11 1 -4.4125727094958105 2.7830240042220478 1.0991428945140056 1 -1 -1
1100 11 1 -4.058233102986614 3.3567444480482944 1.8032428159401928 1 -1 -1
244 3 1 -4.237379895511504 2.4618149573402572 2.239688519234276 1 0 0
242 3 1 -3.4148504119582097 2.981764675685941 0.880671498203367 1 0 0
241 3 1 -3.0035530138986775 3.53213720470659 1.5902750567750221 1 0 0
973 10 1 -2.5793402860781516 2.019900395305971 2.161258450766301 1 -1 -1
562 6 1 -1.131881903476752 2.177589020816267 0.5898756423763674 0 0 -1
974 10 1 -2.4742697025499245 2.4490456206097146 1.281153560367084 1 -1 -1
440 5 1 -0.708135960387823 3.345591635080501 1.098144548245081 -1 0 0
441 5 1 -0.864914488830661 2.6653553719658625 1.7671425167576036 -1 0 0
439 5 1 0.29142880098107593 3.1788818207455254 1.2777203637307872 -1 0 0
548 6 1 1.4984977402489337 2.833425744794189 1.4251315120075585 0 0 -1
551 6 1 2.2670719704698294 4.605193582161789 1.126053158077445 0 0 -1
1663 17 1 2.77399304815195 2.7618293232500193 0.9776539550196715 -1 0 -1
1661 17 1 1.9552643695885275 3.5651083694778265 2.001471411826417 -1 0 -1
1662 17 1 2.815784318639893 3.5808721689745244 1.53666939491006 -1 0 -1
1653 17 1 3.8577082264703657 3.8403216523778916 1.608342461457509 -1 0 -1
1652 17 1 3.762446710506768 2.8866845246890804 1.6233486484663864 -1 0 -1
1650 17 1 5.388259111700605 2.3401184219697626 2.428040487873531 -1 0 -1
487 5 1 4.605660462631977 2.1013479254947534 0.895628574784701 -2 0 0
489 5 1 6.264421075906683 2.791580810007707 0.6573508786503321 -2 0 0
490 5 1 6.540917189515906 3.7449813751722 0.694582235535198 -2 0 0
488 5 1 5.472458956639676 2.5779870124103734 1.1648472662559612 -2 0 0
633 7 1 5.558629917784853 3.480525287564223 1.879765354178204 -1 0 0
631 7 1 -6.047690840426113 3.1846871677167314 1.224299424606829 0 0 0
420 5 1 -5.867366083948093 4.883655929132228 1.728419945419315 0 0 0
248 3 1 -5.147313189440731 4.092892577444042 1.8881485044685906 1 0 0
419 5 1 -4.960879497626685 5.140281196466217 1.317771530927966 0 0 0
628 7 1 -4.316045703245609 4.15965442920727 1.1782172646807325 0 0 0
627 7 1 -4.331213161225905 4.700261014761592 2.0258975373272428 0 0 0
240 3 1 -3.260572083346782 4.051220355515628 0.7556682117620834 1 0 0
1746 18 1 -1.983986224485303 3.3336415569302247 1.6181326414158566 0 -1 -1
1747 18 1 -1.5199041524346502 4.016225090522656 1.1101769020676358 0 -1 -1
1748 18 1 -1.0193132480055302 3.9681124509245365 1.9101692243508062 0 -1 -1
1749 18 1 -0.3397952128447521 4.345988209568677 1.2361217281124608 0 -1 -1
1750 18 1 0.533204378244899 4.828539133122369 1.3935260687764082 0 -1 -1
1127 12 1 1.3693889631913576 4.784014649509958 0.3607538565114652 0 -1 0
550 6 1 1.679913892820557 3.8160453315534966 0.8476630998087558 0 0 -1
552 6 1 2.6947296047754596 4.803827214885942 1.9756378673536563 0 0 -1
553 6 1 1.6819869755453007 4.77772146713238 2.0721353872199 0 0 -1
1655 17 1 3.360677317109949 3.9823952889889487 2.43278871168258 -1 0 -1
363 4 1 2.8651135583678426 5.495492137816916 1.2371781464241938 0 -1 0
377 4 1 3.222680157176863 4.414875405187614 0.9190738409501007 0 -1 0
1654 17 1 4.368779731175503 3.792516521991395 2.5293682872923426 -1 0 -1
1407 15 1 4.948125353253347 5.008514843000601 0.5360022988599082 0 0 0
632 7 1 6.603107602419882 3.4314283444644236 1.9595825107072997 -1 0 0
1406 15 1 4.95760664224196 4.372406187579484 1.356600686300295 0 0 0
1805 19 1 6.0133405488262435 4.9132838327749155 1.547509650766898 0 0 -1
1809 19 1 6.4957378382928175 6.329131901111376 1.3400171948002573 0 0 -1
1808 19 1 5.8602114637825755 6.506182247965789 2.148954970857657 0 0 -1
658 7 1 -6.088951391021432 6.074845426133107 2.181903561786786 0 0 0
1078 11 1 -3.793339741824411 4.997724089959297 0.5426616481118094 1 -1 -1
418 5 1 -5.3153306573449655 5.9960075723777635 1.0536752490298396 0 0 0
657 7 1 -5.101123052512517 5.990005941336804 2.1142908545913386 0 0 0
619 7 1 -4.126567094313866 5.677549323046044 2.0212721356392915 0 0 0
617 7 1 -2.5918228596225825 4.611671928290651 1.548066922736945 0 0 0
618 7 1 -3.2740005540781545 5.135323731661748 2.076543478307739 0 0 0
1074 11 1 -3.3092801232929157 6.373886198963996 2.276568096263974 1 -1 -1
1564 16 1 -1.3897391325422461 -5.6634748226470455 1.6538136852774894 0 0 0
614 7 1 -2.14646566747727 5.562978856457272 1.7837780133579422 0 0 0
615 7 1 -1.8432342740351721 5.945104852666139 0.9133965362342247 0 0 0
184 2 1 -1.2023180735766354 5.042915866659985 1.4831351102601804 1 0 -1
185 2 1 -0.27882005745780436 5.41454974312135 1.4180119875790975 1 0 -1
1751 18 1 0.20180122292445457 5.02986759190428 0.50707757343275 0 -1 -1
295 3 1 0.03530453214048013 6.207812094530647 0.4533029185365818 0 0 0
292 3 1 1.3476564814155294 -6.457891775136993 1.1149691909458914 0 1 0
294 3 1 0.6717194214702538 5.787444525783819 1.0869547250122285 0 0 0
293 3 1 1.139921773822362 6.12047063263185 1.8996043438262138 0 0 0
364 4 1 1.921557568450642 5.653322698029761 1.3649075429972584 0 -1 0
365 4 1 2.521028574457554 6.31324931605554 0.8239175375753547 0 -1 0
360 4 1 2.236679041171487 6.47164295491992 1.827609384720688 0 -1 0
362 4 1 3.6692198272530563 6.105517874507038 1.2878092042033602 0 -1 0
1402 15 1 4.66574719398641 6.189376368160762 0.9888315068541154 0 0 0
1404 15 1 3.811472785831554 5.738651073619508 2.2003567915522595 0 0 0
1403 15 1 4.575436382429545 6.372027125018832 1.990552787035627 0 0 0
1810 19 1 6.21544176122254 5.696082049627311 0.6166006911638489 0 0 -1
1818 19 1 5.299464938158757 6.241923785343555 0.1786700434728159 0 0 -1
1819 19 1 6.1467741794288875 -6.469459245284543 0.2432803016621108 0 1 -1
1806 19 1 5.476609361716631 5.732692871547712 1.5479757262785334 0 0 -1
1807 19 1 5.595053837188504 5.688070543917615 2.540871614379517 0 0 -1
660 7 1 6.372908292299411 -5.823413648871159 1.8826081696955974 -1 1 0
674 7 1 -6.031951596043393 -5.410251873299341 3.3022987009806926 0 1 0
655 7 1 -4.967422787741852 -6.327285302542157 2.6437685549295686 0 1 0
1072 11 1 -3.995706355345472 -5.712242367221843 3.017389770293997 1 0 -1
1071 11 1 -4.327106410168009 -5.9226085849979135 3.922759987881985 1 0 -1
1700 17 1 -2.943835871031257 -5.136294297477617 3.1950979761515814 0 0 -1
611 7 1 -2.336143031561801 6.5026142703549485 3.9471358162319117 0 0 0
608 7 1 -2.3234983794727047 6.565375200230459 2.011831586298575 0 0 0
610 7 1 -1.5917863129217364 6.289592903689764 3.391422064097389 0 0 0
188 2 1 -0.4810057159767789 -6.420116537467802 3.3049830439488286 1 1 -1
1900 19 1 -0.0594499969099358 -5.639906102135803 3.9122487859841613 1 0 -2
359 4 1 2.4402677195920033 -6.070968744224088 2.5397495740095586 0 0 0
358 4 1 1.5732477363129638 -6.0882080144814195 3.0790990714322692 0 0 0
269 3 1 3.180937975984455 -5.925644054435379 3.360438217520832 0 1 0
1977 20 1 2.8064726585806605 -4.987090078419288 2.9190870591225906 -1 0 0
268 3 1 3.8393951146395375 -6.565915259341 2.9741554692739136 0 1 0
267 3 1 4.473520662085513 -5.874278795562092 3.1635788220729317 0 1 0
1719 18 1 5.357925863513411 -5.845806166715301 3.9572857190639024 0 0 -1
1801 19 1 5.336397237662866 6.433587551154156 3.2655455141407828 0 0 -1
270 3 1 3.84637880286773 -5.359083968373774 3.9037894504015256 0 1 0
672 7 1 5.8926647923796684 -5.597648423025871 3.012389491093332 -1 1 0
673 7 1 6.552648487196932 -5.894555939798421 3.7040497445772527 -1 1 0
1068 11 1 -5.568048590609699 -4.902163931406136 2.576147351710171 1 0 -1
676 7 1 6.655918077150708 -4.993658530891089 2.3743638629247616 -1 1 0
675 7 1 -6.377832192657983 -4.465683636411518 3.1731400501910603 0 1 0
1683 17 1 -5.999610860534581 -4.102746279934509 1.8297490822979334 0 0 -1
1069 11 1 -5.026626390624367 -5.409696986824404 3.21708858886989 1 0 -1
1688 17 1 -4.1098820618130905 -4.85811669584297 2.319404185797252 0 0 -1
1699 17 1 -2.7545228986464902 -4.8167846062450455 2.2664685629957333 0 0 -1
1689 17 1 -3.6152734838579472 -4.058787534196545 2.3208722194148983 0 0 -1
1693 17 1 -2.8384158065252096 -3.2567109268166727 2.239515823710935 0 0 -1
1070 11 1 -4.266816864851464 -4.92603939344012 3.612411157711106 1 0 -1
1698 17 1 -2.1217515509922515 -4.375364165258706 2.8630437314074655 0 0 -1
1105 12 1 -1.529771666445587 -3.4052219100241463 2.4724373857834863 0 0 0
605 7 1 -1.035988908684824 -4.975799232827966 3.216770466799616 0 1 0
606 7 1 -1.3445362608154854 -5.8262981220690655 2.826251679754675 0 1 0
1557 16 1 0.06564424569014715 -5.402084067752693 2.866470203690259 0 0 0
1555 16 1 0.6918955408576748 -4.253695259061006 3.115258563570622 0 0 0
1103 12 1 -0.34004304947466846 -3.939160427232653 3.7634051490094347 0 0 0
357 4 1 2.022562569367781 -5.34713417530844 3.592578934127758 0 0 0
1554 16 1 1.6653097145284876 -4.229852625650192 3.2098368533581922 0 0 0
1976 20 1 3.4170908705506493 -4.565449596239487 3.5485894136423948 -1 0 0
1973 20 1 2.8444102588521742 -4.065029296595629 2.3236066092204553 -1 0 0
32 1 1 4.357796783034565 -5.155148513831774 2.5093963941386015 0 1 0
33 1 1 4.798703379901705 -4.233518029239263 2.5309221437608986 0 1 0
671 7 1 5.251612243847727 -5.846310858361218 2.2691012888275033 -1 1 0
266 3 1 5.0097715287853015 -5.010571846785231 3.411057331940434 0 1 0
677 7 1 5.861392174015706 -4.48425945708665 2.6261661781933174 -1 1 0
678 7 1 5.96318704573951 -3.8881500178400055 3.467133541110762 -1 1 0
1682 17 1 -6.511072298288926 -3.6350080670934406 2.6006787112218746 0 0 -1
1681 17 1 6.6383754831792805 -2.827819933944099 2.1609456989036477 -1 0 -1
206 3 1 -4.823891657011861 -2.3734216338574132 2.0904402607063144 1 0 0
998 10 1 -3.822755123189838 -2.76915727519966 3.584453846927911 1 -1 -2
1690 17 1 -4.038512792818567 -3.190009535121408 2.5892564388190884 0 0 -1
1694 17 1 -2.9279185902052243 -3.6228033167174765 3.1606635925542825 0 0 -1
1545 16 1 -0.9869031908368102 -2.8615335138194418 3.4220008670578803 0 0 0
1546 16 1 -0.7210941124991672 -2.348583512380353 2.5680853536426067 0 0 0
286 3 1 0.1096122083989286 -2.91689605769868 2.9613179491391914 0 1 0
285 3 1 0.33693344179962903 -2.6215272364519238 2.0763559933400906 0 1 0
1553 16 1 1.2005288552266355 -3.448693539378028 2.747802555175733 0 0 0
284 3 1 1.249902725291931 -2.3617075768408125 2.455572689182043 0 1 0
1975 20 1 2.5862417206622164 -4.071145163115647 3.7381022288309396 -1 0 0
1974 20 1 2.9823469415737636 -3.3876631774845496 3.0227283390849387 -1 0 0
278 3 1 2.3992971137887027 -3.0904203462308737 3.9308489167029883 0 1 0
686 7 1 3.8541775131300673 -3.883018714452592 2.7703065499501616 -1 1 0
1386 14 1 5.087515882773618 -2.787040729012676 2.7792377159055377 -1 0 -1
1385 14 1 4.336110072546691 -2.5397030639108618 2.1580431558397155 -1 0 -1
1680 17 1 -5.920325792439696 -2.7837814055156103 2.735084845560438 0 0 -1
1677 17 1 6.5279752296207745 -2.2040400729376532 2.9255441345621396 -1 0 -1
1371 14 1 -5.765718066100198 -0.6493649847478844 2.7807925963876112 0 0 -1
1370 14 1 -4.964640405490168 -1.2620851313888384 2.9502335549794427 0 0 -1
1678 17 1 -6.059711885083163 -1.637747778991952 2.883650630260181 0 0 -1
999 10 1 -4.754625988567079 -2.5833682343973394 3.774020103084446 1 -1 -2
466 5 1 -3.537762324023164 -1.8789800930066622 2.5520319648298138 -1 0 0
467 5 1 -3.940104839789423 -1.5392369963105175 3.4453415832720964 -1 0 0
464 5 1 -3.0572650211199193 -2.127031511688654 3.888282723247574 -1 0 0
457 5 1 -2.143808094864637 -0.5897696797202601 2.872871011698285 -1 0 0
456 5 1 -2.6170254592044078 -1.4926366328582947 3.064972214291098 -1 0 0
465 5 1 -2.8848720026339016 -2.460983700205296 2.961544435322267 -1 0 0
459 5 1 -1.764345902724342 -2.2974172725411135 2.8532649894420974 -1 0 0
460 5 1 -1.5968730021876274 -1.6730123892975763 3.5940730495955613 -1 0 0
458 5 1 -1.677270781844613 -1.386873828731047 2.4728765545982956 -1 0 0
461 5 1 -1.6103927854709372 -0.9348370277127644 4.254810122549468 -1 0 0
1266 13 1 -0.7008980823089379 -1.3015507603100014 2.345243209500662 -1 0 0
1267 13 1 0.14835401146480187 -1.8051440910479135 2.6008382757492345 -1 0 0
1343 14 1 -0.09346806274040365 -1.0029261552279296 3.2128653217238945 0 0 -1
1269 13 1 1.0148853456375573 -1.3859849601880603 3.5217503568833255 -1 0 0
283 3 1 1.4822168894226282 -2.4373101696246957 3.357434634696375 0 1 0
280 3 1 2.273092451868611 -1.6331718007388316 3.180591006518908 0 1 0
281 3 1 1.9440391664411694 -1.0287172545560352 3.8405769094082665 0 1 0
1380 14 1 3.37352769530352 -1.4735531635631025 2.8841200924597725 -1 0 -1
1379 14 1 4.294830381080051 -1.9658334517377938 2.9310155644367644 -1 0 -1
1378 14 1 5.192662343530441 -1.7373638841062569 2.618568867383946 -1 0 -1
1377 14 1 5.980575904672965 -1.2093845265312204 2.9722857236745455 -1 0 -1
1360 14 1 -5.718886516859721 0.4485238543927217 2.5017205555813664 0 0 -1
1366 14 1 -5.308834966359521 -0.4270609606929394 3.9218108529109568 0 0 -1
1365 14 1 -4.921666667050486 -0.021591027712525523 3.061826322931923 0 0 -1
469 5 1 -3.352820751749848 0.12713784664888106 2.5864166229974384 -1 0 0
468 5 1 -3.445918672360879 -0.8573875481396973 2.834492898977853 -1 0 0
470 5 1 -2.889151769646617 0.36648771544548797 1.7321945304739295 -1 0 0
230 3 1 -2.414766948598685 0.563148087430263 3.09485130156944 1 0 0
227 3 1 -1.0949893651482236 -0.21216187824671984 2.345343987971731 1 0 0
228 3 1 -1.057990610362995 -0.6550401352657058 3.2216550170023712 1 0 0
1348 14 1 -1.2260623070277088 0.9982984588911226 1.8256347432044322 0 0 -1
229 3 1 -1.5896598030670281 0.18359047528173367 3.4254341432756092 1 0 0
1344 14 1 -0.27042908974362234 -0.04761852436887004 3.223241303228015 0 0 -1
1337 14 1 2.295974992415659 -0.3921996645117014 3.0892909851661976 0 0 -1
1338 14 1 1.315588753737492 -0.29342877274457635 3.324579669170543 0 0 -1
1336 14 1 2.542638527124333 -1.0286525590140227 2.3315758376196634 0 0 -1
1334 14 1 3.477436014924618 -0.6673581003747895 3.4370538228235805 0 0 -1
1335 14 1 3.2835922557418824 -0.45234600430545946 2.470833063202374 0 0 -1
1642 17 1 4.20887614754668 -0.31244452160314307 1.9628658062253415 -1 0 -1
1641 17 1 5.005830262981115 -0.23228225783918255 2.618213543301451 -1 0 -1
1376 14 1 5.810397936731852 -0.6203580634929899 2.1689324141578084 -1 0 -1
1322 14 1 6.5576296513053665 0.030203737154073984 2.8246564160888887 0 0 -1
1325 14 1 5.982064692216521 -0.3769301461035406 3.8336910344341657 0 0 -1
600 6 1 -5.510893281052612 1.6705055216860707 2.4124799160492945 0 0 -1
1359 14 1 -5.2788985484475885 1.008038069292426 3.1511895367008638 0 0 -1
1317 14 1 6.508883504977843 1.7287662288030692 2.314219014465964 0 0 -1
1358 14 1 -5.432689042185923 1.932836764131297 3.605512952185139 0 0 -1
1869 19 1 -6.0618746658922396 1.2598126719304403 3.952642006729226 1 0 -2
1363 14 1 -4.432140033852391 1.5319185657493595 2.7151749554859457 0 0 -1
1364 14 1 -4.176690147631096 0.6501870235181837 3.053958669480867 0 0 -1
232 3 1 -3.286485657021575 1.204020688077259 2.491949571989185 1 0 0
231 3 1 -3.2805674528835653 0.7639697681006883 3.3918523766073125 1 0 0
1351 14 1 -2.6365824508465625 1.5821715256407405 3.2228322562398084 0 0 -1
1352 14 1 -3.352929441807631 2.3220186509810556 2.877680983980815 0 0 -1
1349 14 1 -0.9614588851683736 0.6488457439527089 2.7022063611463913 0 0 -1
1350 14 1 -1.7571160763035358 1.2369017075910103 2.936196480921957 0 0 -1
442 5 1 -1.5380566018918085 2.051150622871779 2.2052029332147693 -1 0 0
443 5 1 -0.8801044148201917 1.8696603923476616 2.9144474814510453 -1 0 0
540 6 1 -0.03426831876115877 1.0673303743642322 3.127342432311858 0 0 -1
541 6 1 0.9367625473831351 0.6754368361387701 3.0585357983404933 0 0 -1
435 5 1 0.3664660332173355 1.9075163056315567 2.9026403639078318 -1 0 0
542 6 1 1.8540277594043593 0.6603023281555656 2.8165826333208983 0 0 -1
544 6 1 2.0906825450405764 1.727293721178258 2.0740926466285003 0 0 -1
434 5 1 1.3165683090572653 1.705201087049117 2.949109178690172 -1 0 0
433 5 1 1.5493404948598277 2.3242365504548026 3.694026687236086 -1 0 0
1532 16 1 2.4534219413386618 1.4027848482342007 3.42952514023213 0 0 0
1637 17 1 3.9439424520224717 0.2853741199982096 3.51046578954276 -1 0 -1
1666 17 1 3.4671142279827682 1.5038898444897555 3.006878320577414 -1 0 -1
1647 17 1 4.768513399455663 0.8648644334215714 2.7538918346421486 -1 0 -1
1648 17 1 4.4207756429572 1.5162027548934205 3.488910210233522 -1 0 -1
1649 17 1 4.412910983043731 2.0219262300348806 2.630710143299016 -1 0 -1
1321 14 1 -6.578722293853519 0.9493580043592571 3.079146087944112 1 0 -1
1320 14 1 5.787659516163996 1.0676509965365302 3.2076414182950614 0 0 -1
1314 14 1 -5.626354261456154 2.729708883173803 2.816198956475233 1 0 -1
246 3 1 -4.7832200940226635 3.3652323617161866 2.5638409538606606 1 0 0
1354 14 1 -3.902609275711607 3.1370726136977396 3.2761785249621322 0 0 -1
1355 14 1 -4.6915930568627005 2.5276093021936923 3.215292636030119 0 0 -1
1353 14 1 -3.327690545012369 3.2389355689465607 2.4526214111005515 0 0 -1
