      1188      12       1    3.6248    0.0817   -1.4668   0  -1   0
      1189      12       1    2.9899   -0.0834   -2.1813   0  -1   0
      1190      12       1    2.2246   -0.1227   -1.5867   0  -1   0
      1191      12       1    1.4452   -0.2482   -1.0230   0  -1   0
      1192      12       1    0.8858    0.4251   -0.6052   0  -1   0
      1193      12       1    1.3142    1.1602   -0.1393   0  -1   0
      1194      12       1    1.7792    0.7556    0.6097   0  -1   0
      1195      12       1    2.0046    1.4321    1.2673   0  -1   0
      1196      12       1    1.0709    1.5432    1.5055   0  -1   0
      1197      12       1    0.1684    1.1880    1.4977   0  -1   0
      1198      12       1   -0.5993    0.6975    1.1646   0  -1   0
      1199      12       1   -0.1537    0.2068    0.4564   0  -1   0
      1200      12       1    0.3142   -0.4284   -0.1079   0  -1   0
      1201      13       1   -2.6597   -3.5512   -1.5261   0   0   0
      1202      13       1   -2.6867   -2.7535   -0.9747   0   0   0
      1203      13       1   -2.6584   -1.8560   -0.6079   0   0   0
      1204      13       1   -3.6064   -1.9537   -0.7887   0   0   0
      1205      13       1   -3.7547   -1.0659   -0.4270   0   0   0
      1206      13       1   -4.4794   -1.5390    0.0110   0   0   0
      1207      13       1   -3.8513   -2.2279    0.2789   0   0   0
      1208      13       1   -3.4996   -2.8676    0.9176   0   0   0
      1209      13       1   -3.9399   -2.5508    1.7218   0   0   0
      1210      13       1   -4.5941   -2.4263    1.0166   0   0   0
      1211      13       1   -5.4307   -2.8886    0.8511   0   0   0
      1212      13       1   -5.4415   -2.3050    1.6258   0   0   0
      1213      13       1   -4.7650   -1.9007    2.1914   0   0   0
      1214      13       1   -4.4722   -2.6856    1.7023   0   0   0
      1215      13       1   -4.0381   -3.3024    1.0924   0   0   0
      1216      13       1   -3.5932   -2.5604    0.6536   0   0   0
      1217      13       1   -3.5735   -1.6371    0.9502   0   0   0
      1218      13       1   -4.4448   -1.3175    0.6681   0   0   0
      1219      13       1   -4.7892   -2.0557    1.1947   0   0   0
      1220      13       1   -4.3990   -2.9372    1.0867   0   0   0
      1221      13       1   -4.8186   -3.4449    1.7987   0   0   0
      1222      13       1   -5.2044   -2.5575    1.8659   0   0   0
      1223      13       1   -5.8897   -2.8080    1.2268   0   0   0
      1224      13       1   -5.2187   -3.4804    1.0303   0   0   0
      1225      13       1   -5.9529   -3.7657    0.4642   0   0   0
      1226      13       1   -5.5853   -4.6475    0.2961   0   0   0
      1227      13       1   -5.7655   -5.4600    0.7944   0   0   0
      1228      13       1   -6.1001   -6.3358    0.5457   0   0   0
      1229      13       1   -6.4321    6.0855    0.6023   0  -1   0
      1230      13       1    6.2366    6.4747    0.0100  -1  -1   0
      1231      13       1    5.9371   -5.9605    0.2308  -1   0   0
      1232      13       1    5.6184   -5.0445    0.2147  -1   0   0
      1233      13       1    5.0998   -4.5647   -0.4500  -1   0   0
      1234      13       1    4.3044   -4.7759   -0.9633  -1   0   0
      1235      13       1    4.7595   -5.5229   -1.3826  -1   0   0
      1236      13       1    5.4463   -6.1170   -1.7237  -1   0   0
      1237      13       1    5.3948    6.5571   -2.4355  -1  -1   0
      1238      13       1    4.7761    6.1610   -1.8021  -1  -1   0
      1239      13       1    3.8395    6.3657   -1.9494  -1  -1   0
      1240      13       1    3.0963   -6.4220   -2.2550  -1   0   0
      1241      13       1    2.5534   -5.6725   -1.9645  -1   0   0
      1242      13       1    3.2078   -5.0091   -1.6952  -1   0   0
      1243      13       1    3.2554   -4.4809   -2.5074  -1   0   0
      1244      13       1    3.1703   -5.1343   -3.2192  -1   0   0
      1245      13       1    3.6452   -4.8952   -4.0305  -1   0   0
      1246      13       1    3.0662   -4.3968   -4.6282  -1   0   0
      1247      13       1    2.6240   -5.2561   -4.7123  -1   0   0
      1248      13       1    2.6941   -5.1367   -3.7523  -1   0   0
      1249      13       1    2.7659   -4.8811   -2.8193  -1   0   0
      1250      13       1    2.4396   -4.1649   -3.3863  -1   0   0
      1251      13       1    2.8925   -3.3639   -3.0794  -1   0   0
      1252      13       1    2.6660   -3.2514   -2.1429  -1   0   0
      1253      13       1    3.4804   -2.7430   -2.2819  -1   0   0
      1254      13       1    2.9164   -2.0009   -2.0135  -1   0   0
      1255      13       1    2.3178   -2.4373   -1.3873  -1   0   0
      1256      13       1    2.6959   -2.1396   -0.5451  -1   0   0
      1257      13       1    3.3767   -1.6227   -1.0035  -1   0   0
      1258      13       1    3.2355   -0.8275   -0.4663  -1   0   0
      1259      13       1    3.8390   -0.6841    0.2794  -1   0   0
      1260      13       1    3.0735   -0.1603    0.5632  -1   0   0
      1261      13       1    2.5504   -0.9769    0.5416  -1   0   0
      1262      13       1    2.1998   -1.7941    0.1541  -1   0   0
      1263      13       1    3.0976   -2.0427    0.4243  -1   0   0
      1264      13       1    2.7994   -1.3118    0.9880  -1   0   0
      1265      13       1    2.2208   -0.7677    1.5449  -1   0   0
      1266      13       1    1.8044   -0.9109    2.4092  -1   0   0
      1267      13       1    1.2998   -0.2493    1.9106  -1   0   0
      1268      13       1    1.8544    0.0996    1.1954  -1   0   0
      1269      13       1    1.3224   -0.0985    0.4089  -1   0   0
      1270      13       1    0.9062   -0.6965   -0.2315  -1   0   0
      1271      13       1    0.0943   -0.9313   -0.7076  -1   0   0
      1272      13       1   -0.2305   -0.2865   -0.0598  -1   0   0
      1273      13       1    0.6685   -0.5580    0.1831  -1   0   0
      1274      13       1    1.1301    0.2505    0.4553  -1   0   0
      1275      13       1    1.8931    0.8306    0.3061  -1   0   0
      1276      13       1    2.7371    0.9236    0.7750  -1   0   0
      1277      13       1    3.2032    0.0771    0.6908  -1   0   0
      1278      13       1    2.4496   -0.5134    0.5352  -1   0   0
      1279      13       1    1.9680    0.0972   -0.0446  -1   0   0
      1280      13       1    2.5682    0.7593    0.3327  -1   0   0
      1281      13       1    2.3448    0.2128    1.1023  -1   0   0
      1282      13       1    2.7107   -0.6561    1.3307  -1   0   0
      1283      13       1    3.4986   -1.2212    1.3557  -1   0   0
      1284      13       1    3.1224   -1.3713    0.4743  -1   0   0
      1285      13       1    2.6215   -0.6394    0.0815  -1   0   0
      1286      13       1    2.1489    0.0940   -0.3422  -1   0   0
      1287      13       1    2.5335    0.4807   -1.1444  -1   0   0
      1288      13       1    2.0273    0.6976   -1.9430  -1   0   0
      1289      13       1    2.8112    1.2561   -1.8227  -1   0   0
      1290      13       1    2.5032    2.1734   -1.8913  -1   0   0
      1291      13       1    2.6151    3.0148   -1.4218  -1   0   0
      1292      13       1    1.7407    3.3850   -1.2236  -1   0   0
      1293      13       1    1.3530    2.9000   -1.9688  -1   0   0
      1294      13       1    1.1464    3.7975   -2.2735  -1   0   0
      1295      13       1    0.5675    3.7075   -3.0465  -1   0   0
      1296      13       1    1.2433    4.3444   -3.3268  -1   0   0
      1297      13       1    0.4136    4.4634   -3.8151  -1   0   0
      1298      13       1   -0.1645    4.0605   -4.4818  -1   0   0
      1299      13       1   -0.2234    3.2993   -5.0801  -1   0   0
      1300      13       1    0.4295    2.6168   -5.3008  -1   0   0
      1301      14       1    5.0156    4.8626   -6.3452   0   0   0
      1302      14       1    5.6124    4.6154    6.2622   0   0  -1
      1303      14       1    6.2747    3.9090    6.2045   0   0  -1
      1304      14       1    6.6431    4.6680    5.7258   0   0  -1
      1305      14       1    6.4693    3.9883    5.0559   0   0  -1
      1306      14       1    6.4457    3.8655    4.0940   0   0  -1
      1307      14       1   -5.9566    3.7022    4.3216   1   0  -1
      1308      14       1   -5.8790    3.1887    5.1408   1   0  -1
      1309      14       1    6.5219    3.0695    4.8926   0   0  -1
      1310      14       1    6.5644    2.3582    4.2345   0   0  -1
      1311      14       1    5.8458    1.9008    4.6985   0   0  -1
      1312      14       1    5.5703    2.4004    5.4830   0   0  -1
      1313      14       1    4.9609    2.7140    6.1694   0   0  -1
      1314      14       1    4.7156    1.7821    6.0579   0   0  -1
      1315      14       1    4.0645    1.9562    5.3604   0   0  -1
      1316      14       1    4.0295    2.4963    4.5554   0   0  -1
      1317      14       1    3.4870    1.8894    4.0279   0   0  -1
      1318      14       1    4.0513    1.6004    3.2937   0   0  -1
      1319      14       1    3.2703    2.0760    2.9699   0   0  -1
      1320      14       1    2.8492    1.7025    3.7599   0   0  -1
      1321      14       1    3.2815    0.9098    4.1144   0   0  -1
      1322      14       1    2.6765    0.3946    3.5582   0   0  -1
      1323      14       1    1.8569   -0.0803    3.3492   0   0  -1
      1324      14       1    1.3209    0.1925    2.5881   0   0  -1
      1325      14       1    0.5520    0.7701    2.4613   0   0  -1
      1326      14       1    0.2142    1.4577    3.0563   0   0  -1
      1327      14       1   -0.2916    1.0461    3.7744   0   0  -1
      1328      14       1   -0.4310    0.2578    4.3222   0   0  -1
      1329      14       1    0.0719   -0.5274    4.5896   0   0  -1
      1330      14       1    0.5642   -1.1775    4.0644   0   0  -1
      1331      14       1    0.3593   -0.5864    3.3231   0   0  -1
      1332      14       1    1.1678   -0.0936    3.1124   0   0  -1
      1333      14       1    1.1480    0.8606    2.9393   0   0  -1
      1334      14       1    0.2224    0.7406    3.2034   0   0  -1
      1335      14       1    0.1763    1.6203    2.7973   0   0  -1
      1336      14       1   -0.3846    1.8238    2.0325   0   0  -1
      1337      14       1   -1.2546    2.1663    1.7742   0   0  -1
      1338      14       1   -0.9720    2.8797    2.3676   0   0  -1
      1339      14       1   -1.6006    3.2311    1.7179   0   0  -1
      1340      14       1   -1.3318    3.9026    2.3643   0   0  -1
      1341      14       1   -1.7091    4.7695    2.5812   0   0  -1
      1342      14       1   -0.9180    5.2809    2.3497   0   0  -1
      1343      14       1   -0.7724    4.3253    2.4308   0   0  -1
      1344      14       1   -1.1162    3.4406    2.6308   0   0  -1
      1345      14       1   -1.3159    2.5089    2.4492   0   0  -1
      1346      14       1   -1.2206    2.0922    1.5785   0   0  -1
      1347      14       1   -2.1759    2.2252    1.6812   0   0  -1
      1348      14       1   -2.2667    1.8896    2.5867   0   0  -1
      1349      14       1   -2.1091    2.1999    3.4922   0   0  -1
      1350      14       1   -2.0556    1.4244    4.0724   0   0  -1
      1351      14       1   -2.4748    1.8416    4.8413   0   0  -1
      1352      14       1   -2.6460    0.9025    5.0139   0   0  -1
      1353      14       1   -3.4337    0.5289    5.4392   0   0  -1
      1354      14       1   -3.4188    0.3177    4.4926   0   0  -1
      1355      14       1   -4.3363    0.1426    4.2311   0   0  -1
      1356      14       1   -5.1137    0.7199    4.1737   0   0  -1
      1357      14       1   -4.6041    0.8925    3.3666   0   0  -1
      1358      14       1   -5.2743    1.2521    2.7645   0   0  -1
      1359      14       1   -5.6411    0.5277    2.2337   0   0  -1
      1360      14       1   -6.5221    0.9311    2.1886   0   0  -1
      1361      14       1   -6.3851    0.7670    3.1348   0   0  -1
      1362      14       1    6.3022    1.2446    3.6811  -1   0  -1
      1363      14       1   -6.1961    0.8226    3.4176   0   0  -1
      1364      14       1   -5.5304    0.1360    3.2555   0   0  -1
      1365      14       1   -5.2430    0.9528    2.8182   0   0  -1
      1366      14       1   -4.4619    0.6713    2.3168   0   0  -1
      1367      14       1   -4.9866   -0.0969    2.0422   0   0  -1
      1368      14       1   -5.4520   -0.8341    2.4675   0   0  -1
      1369      14       1   -4.6933   -1.4266    2.3479   0   0  -1
      1370      14       1   -5.0181   -1.4500    1.4342   0   0  -1
      1371      14       1   -5.6578   -2.1574    1.6107   0   0  -1
      1372      14       1   -6.6171   -2.0312    1.6804   0   0  -1
      1373      14       1    6.0072   -2.6584    1.8998  -1   0  -1
      1374      14       1    5.4787   -2.5530    1.0933  -1   0  -1
      1375      14       1    6.2038   -3.1923    1.0130  -1   0  -1
      1376      14       1    5.4102   -3.6983    1.2479  -1   0  -1
      1377      14       1    4.7349   -3.5526    1.9288  -1   0  -1
      1378      14       1    4.2944   -2.7470    2.2417  -1   0  -1
      1379      14       1    3.9362   -1.8815    2.4938  -1   0  -1
      1380      14       1    3.6472   -2.0570    1.5846  -1   0  -1
      1381      14       1    3.3762   -2.6309    0.8511  -1   0  -1
      1382      14       1    2.7937   -3.2120    1.3649  -1   0  -1
      1383      14       1    3.4875   -3.1658    2.0412  -1   0  -1
      1384      14       1    2.7321   -2.7166    2.4517  -1   0  -1
      1385      14       1    2.9082   -1.7890    2.6740  -1   0  -1
      1386      14       1    2.8625   -2.3199    3.4845  -1   0  -1
      1387      14       1    3.1016   -2.2443    4.4216  -1   0  -1
      1388      14       1    3.9381   -1.9334    4.0413  -1   0  -1
      1389      14       1    3.6130   -2.3331    3.2194  -1   0  -1
