LAMMPS data file by inserting crosslink bond using Python Script
694 7 1 0.0000000000000000e+00 6.4822535105196231e+00 -3.1690468877301066e+00 -3.4101769768923396e-01 -1 1 0 
695 7 1 0.0000000000000000e+00 6.2843464466666559e+00 -3.5399769574312199e+00 5.5466549421739231e-01 -1 1 0 
696 7 3 0.0000000000000000e+00 5.9338023542226814e+00 -3.3689715822997703e+00 1.4358203684981743e+00 -1 1 0 
697 7 1 0.0000000000000000e+00 5.9754226604135940e+00 -2.4719235805479651e+00 1.5270732379659804e+00 -1 1 0 
698 7 1 0.0000000000000000e+00 5.6761502632600882e+00 -1.6786079451844953e+00 1.8006781980154747e+00 -1 1 0 
699 7 1 0.0000000000000000e+00 4.9601905303988039e+00 -9.3337305957518835e-01 1.7417014518434930e+00 -1 1 0 
700 7 1 0.0000000000000000e+00 5.2770701207637414e+00 -4.0362555607041502e-02 1.9877994253787059e+00 -1 1 0 
701 8 1 0.0000000000000000e+00 1.5354697452152368e+00 3.2302367412914732e+00 -3.5647820531125625e+00 0 0 0 
702 8 1 0.0000000000000000e+00 2.4550105688885333e+00 3.3240093051107080e+00 -3.8785809533967299e+00 0 0 0 
703 8 1 0.0000000000000000e+00 2.9729565336458506e+00 4.0880759992897087e+00 -4.1130678356855075e+00 0 0 0 
704 8 1 0.0000000000000000e+00 3.1899407402489754e+00 3.7412288906144888e+00 -4.9806873910967715e+00 0 0 0 
705 8 1 0.0000000000000000e+00 3.9589860606796594e+00 3.5954549888757255e+00 -4.4158695593948085e+00 0 0 0 
706 8 3 0.0000000000000000e+00 4.0105923834256778e+00 4.1925393842042267e+00 -3.6840534829033422e+00 0 0 0 
707 8 1 0.0000000000000000e+00 4.8424117251095131e+00 3.7755489383065193e+00 -3.8815797857243277e+00 0 0 0 
708 8 1 0.0000000000000000e+00 4.8309687274178597e+00 4.2337780257961537e+00 -4.6839383125060428e+00 0 0 0 
709 8 1 0.0000000000000000e+00 5.2646470375086754e+00 3.3589663532022680e+00 -4.7886769042372341e+00 0 0 0 
710 8 1 0.0000000000000000e+00 6.2535538990573594e+00 3.5032739438130034e+00 -4.8736622403166203e+00 0 0 0 
711 8 1 0.0000000000000000e+00 5.9083180312348151e+00 4.3200346665446530e+00 -4.5253698817602546e+00 0 0 0 
712 8 1 0.0000000000000000e+00 5.3904670997820467e+00 4.8487126186286194e+00 -5.2213137751993584e+00 0 0 0 
713 8 1 0.0000000000000000e+00 5.5575690027417339e+00 3.9656744588917641e+00 -5.5571376080713044e+00 0 0 0 
714 8 1 0.0000000000000000e+00 5.1781308320900274e+00 3.9354049054075939e+00 -6.4637593834803209e+00 0 0 0 
715 8 1 0.0000000000000000e+00 4.6024704734255364e+00 3.1816622658988520e+00 -6.3469764273135318e+00 0 0 0 
716 8 3 0.0000000000000000e+00 4.5426375746399739e+00 2.2860372693575020e+00 -6.5230546207070956e+00 0 0 0 
717 8 1 0.0000000000000000e+00 4.5576444399666816e+00 2.4046150223548599e+00 5.8624372767418258e+00 0 0 -1 
718 8 1 0.0000000000000000e+00 5.2282493828843712e+00 1.8414554424924150e+00 5.5740440621183476e+00 0 0 -1 
719 8 1 0.0000000000000000e+00 4.5262187548032919e+00 1.3673604911987178e+00 6.1264524617105494e+00 0 0 -1 
720 8 1 0.0000000000000000e+00 3.9926946947640771e+00 5.9907849931929757e-01 6.0054640977483862e+00 0 0 -1 
721 8 1 0.0000000000000000e+00 3.7184804639538953e+00 8.4532915299588285e-02 -6.6300893736970803e+00 0 0 0 
722 8 1 0.0000000000000000e+00 3.8748268284356557e+00 8.6726729811454606e-01 -6.1404866990064662e+00 0 0 0 
723 8 1 0.0000000000000000e+00 3.5034718237412643e+00 1.5209248376572706e+00 -5.4571569351463776e+00 0 0 0 
724 8 1 0.0000000000000000e+00 3.0291995773435065e+00 9.5739224380810939e-01 -4.8308797245934496e+00 0 0 0 
725 8 1 0.0000000000000000e+00 3.8808905690602562e+00 9.3253069499995833e-01 -4.4327608126921234e+00 0 0 0 
726 8 3 0.0000000000000000e+00 4.0524874992301259e+00 1.5768759883112604e-01 -3.9311614938707184e+00 0 0 0 
727 8 1 0.0000000000000000e+00 4.1023324601184425e+00 3.2130748985049438e-03 -3.0585579099490809e+00 0 0 0 
728 8 1 0.0000000000000000e+00 4.1115368550429743e+00 -8.4918738970486740e-01 -3.5466976572735569e+00 0 0 0 
729 8 1 0.0000000000000000e+00 4.1630799837935051e+00 -1.0746116748948362e+00 -4.5027555898157985e+00 0 0 0 
730 8 1 0.0000000000000000e+00 4.5965065324957592e+00 -2.2230795563482719e-01 -4.7099794291433064e+00 0 0 0 
731 8 1 0.0000000000000000e+00 3.9603305307392782e+00 1.4969914949111982e-01 -5.3035478155133839e+00 0 0 0 
732 8 1 0.0000000000000000e+00 3.6492112307547022e+00 -6.4993523484989169e-01 -5.6348698681854961e+00 0 0 0 
733 8 1 0.0000000000000000e+00 3.3016066613035497e+00 -1.5165336094283193e+00 -5.3423681088277064e+00 0 0 0 
734 8 1 0.0000000000000000e+00 4.2622592170692517e+00 -1.8421340442437037e+00 -5.2070736231807100e+00 0 0 0 
735 8 1 0.0000000000000000e+00 4.8303314228248171e+00 -2.1522519484869749e+00 -5.9989514612833688e+00 0 0 0 
736 8 3 0.0000000000000000e+00 4.6695256571142494e+00 -2.6468391382600962e+00 6.5510819420866984e+00 0 0 -1 
737 8 1 0.0000000000000000e+00 4.2001345590616239e+00 -1.8646440842249310e+00 6.3300551193354453e+00 0 0 -1 
738 8 1 0.0000000000000000e+00 3.2838736444652952e+00 -1.6795743250246995e+00 6.1021767849829986e+00 0 0 -1 
739 8 1 0.0000000000000000e+00 2.5074485439126026e+00 -2.0313787649284283e+00 5.6215104222600480e+00 0 0 -1 
740 8 1 0.0000000000000000e+00 2.3222560897390827e+00 -2.3515519478528066e+00 6.5100125240730602e+00 0 0 -1 
741 8 1 0.0000000000000000e+00 2.5672680058159103e+00 -3.1784749831894961e+00 -6.5399923022332800e+00 0 0 0 
742 8 1 0.0000000000000000e+00 3.4441756318201966e+00 -2.8570944578171584e+00 -6.6252172076084141e+00 0 0 0 
743 8 1 0.0000000000000000e+00 2.8999279662523123e+00 -2.3952817049939070e+00 -5.9381093486514258e+00 0 0 0 
744 8 1 0.0000000000000000e+00 3.7599332170465138e+00 -2.7508446280161749e+00 -5.5221175490255074e+00 0 0 0 
745 8 1 0.0000000000000000e+00 4.1224940945564139e+00 -3.2949851249480528e+00 -4.8523060746930415e+00 0 0 0 
746 8 3 0.0000000000000000e+00 3.3425243657280581e+00 -3.0756602209459287e+00 -4.2039284491143087e+00 0 0 0 
747 8 1 0.0000000000000000e+00 4.0857828174259456e+00 -3.0075610085523361e+00 -3.5199761878191103e+00 0 0 0 
748 8 1 0.0000000000000000e+00 4.2633517337406408e+00 -3.9490392831619876e+00 -3.7429594878319046e+00 0 0 0 
749 8 1 0.0000000000000000e+00 3.5285487780740650e+00 -3.7875572257919354e+00 -3.1413200189910726e+00 0 0 0 
750 8 1 0.0000000000000000e+00 4.2771653967994547e+00 -3.9827186896356856e+00 -2.5716445851404552e+00 0 0 0 
751 8 1 0.0000000000000000e+00 4.1065226316321324e+00 -4.9221685280927119e+00 -2.4465552040922982e+00 0 0 0 
752 8 1 0.0000000000000000e+00 4.4193732062324571e+00 -5.7782999961595554e+00 -2.7525090606111093e+00 0 0 0 
753 8 1 0.0000000000000000e+00 5.3370483613870325e+00 -5.8469331069583532e+00 -3.0202939306587608e+00 0 0 0 
754 8 1 0.0000000000000000e+00 4.8757039494710241e+00 -5.0568283960767175e+00 -3.4526391314359204e+00 0 0 0 
755 8 1 0.0000000000000000e+00 5.3097844830764425e+00 -4.4367889556270388e+00 -4.1288357190571530e+00 0 0 0 
756 8 3 0.0000000000000000e+00 5.0637368053833294e+00 -3.8641421120265047e+00 -4.9002186314092153e+00 0 0 0 
757 8 1 0.0000000000000000e+00 5.3838087536851695e+00 -3.7560874545963205e+00 -5.8336010518701267e+00 0 0 0 
758 8 1 0.0000000000000000e+00 5.5685807575337885e+00 -2.9059825929478915e+00 -6.0906438244032115e+00 0 0 0 
759 8 1 0.0000000000000000e+00 4.7455142709826292e+00 -3.0334136212369298e+00 -5.5680493375831785e+00 0 0 0 
760 8 1 0.0000000000000000e+00 4.1766625651769091e+00 -3.4114073070645996e+00 -6.2498731084095853e+00 0 0 0 
761 8 1 0.0000000000000000e+00 3.2992083493806383e+00 -3.8474187100737107e+00 -6.1965143456708880e+00 0 0 0 
762 8 1 0.0000000000000000e+00 2.7736178945304939e+00 -4.2395448578845221e+00 6.3851474806230328e+00 0 0 -1 
763 8 1 0.0000000000000000e+00 2.8209492977059929e+00 -4.9149179837183343e+00 -6.2347860306774825e+00 0 0 0 
764 8 1 0.0000000000000000e+00 2.0592686800180182e+00 -5.4649120218788800e+00 -6.5881143267855276e+00 0 0 0 
765 8 1 0.0000000000000000e+00 1.8721974192149504e+00 -6.3892834069745863e+00 -6.4705915300953745e+00 0 0 0 
766 8 3 0.0000000000000000e+00 1.2953101699695804e+00 -5.9227504759256995e+00 6.1854919227484420e+00 0 0 -1 
767 8 1 0.0000000000000000e+00 1.2669958100668435e+00 6.4201047280065522e+00 6.2154349200458965e+00 0 -1 -1 
768 8 1 0.0000000000000000e+00 2.1194844255863350e+00 6.0955760809393542e+00 5.9386052733883830e+00 0 -1 -1 
769 8 1 0.0000000000000000e+00 1.8065050400085223e+00 5.8346818083256373e+00 -6.4381678136201677e+00 0 -1 0 
770 8 1 0.0000000000000000e+00 1.9124155207032809e+00 4.8498489685129744e+00 -6.6500385395003612e+00 0 -1 0 
771 8 1 0.0000000000000000e+00 1.7504953942994277e+00 4.4885644386291128e+00 -5.7605821114514590e+00 0 -1 0 
772 8 1 0.0000000000000000e+00 1.1701212689988350e+00 4.0839814234269616e+00 -6.4200810558251913e+00 0 -1 0 
773 8 1 0.0000000000000000e+00 9.3164026450376469e-01 4.2983820708124378e+00 6.0546865402831687e+00 0 -1 -1 
774 8 1 0.0000000000000000e+00 2.2731237154868886e-02 4.5470469598808689e+00 5.8928694225232379e+00 0 -1 -1 
775 8 1 0.0000000000000000e+00 -2.8985251278835994e-01 5.1398888385687345e+00 5.2645301124327002e+00 0 -1 -1 
776 8 3 0.0000000000000000e+00 -1.2002965979372249e+00 5.2155021100349126e+00 5.5952628196779761e+00 0 -1 -1 
777 8 1 0.0000000000000000e+00 -1.7152028016498204e+00 5.3814734137038602e+00 6.4308968218173090e+00 0 -1 -1 
778 8 1 0.0000000000000000e+00 -1.1244115214270829e+00 4.8525963608361709e+00 -6.3919602895649037e+00 0 -1 0 
779 8 1 0.0000000000000000e+00 -5.7967966549369176e-01 5.5169218069008403e+00 6.4049610815787039e+00 0 -1 -1 
780 8 1 0.0000000000000000e+00 7.4698165626520929e-02 6.1185559682352819e+00 6.1394781054272505e+00 0 -1 -1 
781 8 1 0.0000000000000000e+00 5.8451540356491305e-01 -6.6505074067869270e+00 5.4444002266331690e+00 0 0 -1 
782 8 1 0.0000000000000000e+00 -3.4390158056674419e-01 -6.4067110342202822e+00 5.4274166310855163e+00 0 0 -1 
783 8 1 0.0000000000000000e+00 -1.0364134339602746e+00 6.2784045794225696e+00 5.6022198763315698e+00 0 -1 -1 
784 8 1 0.0000000000000000e+00 -7.1809393100194097e-01 6.6484162914300908e+00 6.4217934414028583e+00 0 -1 -1 
785 8 1 0.0000000000000000e+00 -8.7852210145376597e-01 -5.8870776493783579e+00 -6.3251826282924117e+00 0 0 0 
786 8 3 0.0000000000000000e+00 -5.4139301231233491e-02 -5.4716564026391614e+00 -6.2328078576557040e+00 0 0 0 
787 8 1 0.0000000000000000e+00 -3.9175204038447065e-01 -5.7348199796378809e+00 -5.4124799681464717e+00 0 0 0 
788 8 1 0.0000000000000000e+00 -8.8879375353020496e-01 -6.0345186459443765e+00 -4.6809092343956937e+00 0 0 0 
789 8 1 0.0000000000000000e+00 -1.2600034040248320e+00 -5.2865501396013554e+00 -4.2228034788669904e+00 0 0 0 
790 8 1 0.0000000000000000e+00 -1.6376986672474749e+00 -4.6547781522596452e+00 -3.6307748202412511e+00 0 0 0 
791 8 1 0.0000000000000000e+00 -1.0619831811690355e+00 -5.2826328255104329e+00 -3.1929918988126915e+00 0 0 0 
792 8 1 0.0000000000000000e+00 -5.5461664782283249e-01 -5.8667522038763549e+00 -3.7406113017554272e+00 0 0 0 
793 8 1 0.0000000000000000e+00 -1.1827975199238019e-01 -6.6171661402644562e+00 -4.0772621229378023e+00 0 0 0 
794 8 1 0.0000000000000000e+00 2.2817132702617896e-01 5.9318904210505341e+00 -3.7415992915311085e+00 0 -1 0 
795 8 1 0.0000000000000000e+00 2.6134790394976842e-01 5.2800260649680952e+00 -3.1134786569872874e+00 0 -1 0 
796 8 3 0.0000000000000000e+00 -6.7677767327457272e-01 5.1348124497585230e+00 -2.7739762159412473e+00 0 -1 0 
797 8 1 0.0000000000000000e+00 -3.4877013200400536e-01 4.4790577682390458e+00 -3.3501976465589296e+00 0 -1 0 
798 8 1 0.0000000000000000e+00 5.5932920839598788e-01 4.3590354736856236e+00 -3.6356841487910292e+00 0 -1 0 
799 8 1 0.0000000000000000e+00 1.3946981285153406e+00 4.9198954479944668e+00 -3.7220522512599814e+00 0 -1 0 
800 8 1 0.0000000000000000e+00 2.2417858177085979e+00 5.3211472630015910e+00 -4.0943961687303565e+00 0 -1 0 
801 9 1 0.0000000000000000e+00 -2.5460430104302549e+00 -3.3588390086809996e+00 4.9313604557463153e-01 0 0 0 
802 9 1 0.0000000000000000e+00 -3.5022312530489321e+00 -3.5860431873466636e+00 3.8093372903957967e-01 0 0 0 
803 9 1 0.0000000000000000e+00 -3.1550704187105025e+00 -4.4788504634619288e+00 5.5404100243899412e-01 0 0 0 
804 9 1 0.0000000000000000e+00 -3.7615822644600461e+00 -4.3770248423955698e+00 -1.6255231370276585e-01 0 0 0 
805 9 1 0.0000000000000000e+00 -3.8365478884580897e+00 -5.2565024570590611e+00 -4.6913392112860830e-01 0 0 0 
806 9 3 0.0000000000000000e+00 -3.1553236869152199e+00 -4.8455979843179176e+00 -9.0958796828926713e-01 0 0 0 
807 9 1 0.0000000000000000e+00 -2.7200403452126576e+00 -4.0178550283306755e+00 -5.0601723856628167e-01 0 0 0 
808 9 1 0.0000000000000000e+00 -2.4818484754347350e+00 -3.3389267013963173e+00 -1.1645606826192987e+00 0 0 0 
809 9 1 0.0000000000000000e+00 -1.8872466430941579e+00 -2.8761292497014010e+00 -5.2578406774318687e-01 0 0 0 
810 9 1 0.0000000000000000e+00 -9.4484203431835934e-01 -2.6368366979580151e+00 -7.0229197701057655e-01 0 0 0 
811 9 1 0.0000000000000000e+00 -1.5327089407255228e+00 -3.0476703400587946e+00 -1.4353993938203691e+00 0 0 0 
812 9 1 0.0000000000000000e+00 -1.8246260398920175e+00 -3.8889071920095413e+00 -1.8360877539155234e+00 0 0 0 
813 9 1 0.0000000000000000e+00 -1.4983670001909355e+00 -3.3965327143960149e+00 -2.5751185826153344e+00 0 0 0 
814 9 1 0.0000000000000000e+00 -2.4760121530133494e+00 -3.3585809397130624e+00 -2.2603113087157856e+00 0 0 0 
815 9 1 0.0000000000000000e+00 -3.1317843001638304e+00 -2.5954623602754547e+00 -2.5156928195963122e+00 0 0 0 
816 9 3 0.0000000000000000e+00 -4.1078501134572019e+00 -2.4001138707513929e+00 -2.5121141335689727e+00 0 0 0 
817 9 1 0.0000000000000000e+00 -4.8852623879212551e+00 -2.0467147857660803e+00 -3.0029026397984380e+00 0 0 0 
818 9 1 0.0000000000000000e+00 -5.2137489597271367e+00 -2.5608732806632517e+00 -2.1988128822817843e+00 0 0 0 
819 9 1 0.0000000000000000e+00 -4.5101150128838032e+00 -3.2277364923902914e+00 -2.0039796178391769e+00 0 0 0 
820 9 1 0.0000000000000000e+00 -3.5979306645878046e+00 -2.9683463168676578e+00 -1.6362929327530471e+00 0 0 0 
821 9 1 0.0000000000000000e+00 -3.5577874021246605e+00 -3.3349864718655109e+00 -6.7543247076686597e-01 0 0 0 
822 9 1 0.0000000000000000e+00 -4.1316323718378172e+00 -3.9729305933734720e+00 -1.0551518470573042e+00 0 0 0 
823 9 1 0.0000000000000000e+00 -4.6054911596260641e+00 -4.6398982048116624e+00 -1.5341547298092648e+00 0 0 0 
824 9 1 0.0000000000000000e+00 -5.3516830046574091e+00 -5.2656228376641296e+00 -1.6253516136881734e+00 0 0 0 
825 9 1 0.0000000000000000e+00 -5.3876133419755652e+00 -5.6566472309448459e+00 -2.5489103975375524e+00 0 0 0 
826 9 3 0.0000000000000000e+00 -4.7587676043123626e+00 -6.1572325818506259e+00 -1.9942853461983097e+00 0 0 0 
827 9 1 0.0000000000000000e+00 -4.5628965936144530e+00 -6.3840569863043788e+00 -1.1159081660479533e+00 0 0 0 
828 9 1 0.0000000000000000e+00 -4.5393548066706471e+00 6.3840932687742349e+00 -3.2904608861515583e-01 0 -1 0 
829 9 1 0.0000000000000000e+00 -4.6854428784870361e+00 5.6624833173946953e+00 -8.6242236886145962e-01 0 -1 0 
830 9 1 0.0000000000000000e+00 -5.5864473308398912e+00 5.3229223974726256e+00 -8.4122567067012155e-01 0 -1 0 
831 9 1 0.0000000000000000e+00 -5.5228295523770843e+00 5.1081847395394604e+00 -1.7787076483816808e+00 0 -1 0 
832 9 1 0.0000000000000000e+00 -6.2672232882938923e+00 5.7372441897963391e+00 -1.6994998740228664e+00 0 -1 0 
833 9 1 0.0000000000000000e+00 -6.4701335537578739e+00 4.8491587411072778e+00 -1.5250415117681897e+00 0 -1 0 
834 9 1 0.0000000000000000e+00 -6.3351258129963748e+00 4.0015598132735555e+00 -1.0721815374730022e+00 0 -1 0 
835 9 1 0.0000000000000000e+00 6.6171284074115340e+00 3.5375279705723037e+00 -1.7492816316537922e+00 -1 -1 0 
836 9 3 0.0000000000000000e+00 -6.3637702278266630e+00 3.0914551116818005e+00 -2.4895622276237481e+00 0 -1 0 
837 9 1 0.0000000000000000e+00 -5.7524758440345725e+00 3.7764752224878380e+00 -2.5747537015156317e+00 0 -1 0 
838 9 1 0.0000000000000000e+00 -4.8040378256790204e+00 3.4484128045459155e+00 -2.4329893976878636e+00 0 -1 0 
839 9 1 0.0000000000000000e+00 -5.4924472899705110e+00 3.2495812158605717e+00 -1.7878775559475826e+00 0 -1 0 
840 9 1 0.0000000000000000e+00 -4.6208317935579393e+00 3.3045868726474117e+00 -1.4450738860068455e+00 0 -1 0 
841 9 1 0.0000000000000000e+00 -3.9072942024568058e+00 3.2864194007258511e+00 -2.0724842948188393e+00 0 -1 0 
842 9 1 0.0000000000000000e+00 -3.4216481706097701e+00 3.8349619356720885e+00 -2.7039987601050894e+00 0 -1 0 
843 9 1 0.0000000000000000e+00 -3.9349595624625873e+00 4.5480232281584954e+00 -2.3757065869078415e+00 0 -1 0 
844 9 1 0.0000000000000000e+00 -3.2131301499079878e+00 4.9761197543284181e+00 -2.7812114247250808e+00 0 -1 0 
845 9 1 0.0000000000000000e+00 -3.3061249890285085e+00 5.3241007373950948e+00 -1.9138687908060141e+00 0 -1 0 
846 9 3 0.0000000000000000e+00 -4.0252948960155752e+00 5.8740663358515404e+00 -1.6231633953375404e+00 0 -1 0 
847 9 1 0.0000000000000000e+00 -3.8497384985413552e+00 -6.5534908810235031e+00 -1.8248106737093006e+00 0 0 0 
848 9 1 0.0000000000000000e+00 -3.1425963233541117e+00 -6.1222436513738989e+00 -1.1904500725882319e+00 0 0 0 
849 9 1 0.0000000000000000e+00 -2.8120923364301049e+00 6.5505220477145452e+00 -1.8525605773532550e+00 0 -1 0 
850 9 1 0.0000000000000000e+00 -2.8831897574981511e+00 -6.0072466992591211e+00 -2.3914205885136517e+00 0 0 0 
851 9 1 0.0000000000000000e+00 -3.1460435594987262e+00 -6.1639783520666134e+00 -3.2752800055747855e+00 0 0 0 
852 9 1 0.0000000000000000e+00 -2.6582308191590682e+00 6.5585026673936948e+00 -3.8708151342649622e+00 0 -1 0 
853 9 1 0.0000000000000000e+00 -3.5087452278029367e+00 6.0650433629309930e+00 -4.1337388415852363e+00 0 -1 0 
854 9 1 0.0000000000000000e+00 -3.6348048109874198e+00 5.6676844737246723e+00 -4.9996252010440658e+00 0 -1 0 
855 9 1 0.0000000000000000e+00 -3.7590448109772963e+00 6.5687153508992617e+00 -5.2470961159913125e+00 0 -1 0 
856 9 3 0.0000000000000000e+00 -3.8991035091279458e+00 -6.1185325375894273e+00 -4.5534168961855555e+00 0 0 0 
857 9 1 0.0000000000000000e+00 -4.6401486297215344e+00 -5.9937044986934165e+00 -5.1870048952446748e+00 0 0 0 
858 9 1 0.0000000000000000e+00 -4.6237024071203736e+00 -5.2043912025652261e+00 -4.6160598991916650e+00 0 0 0 
859 9 1 0.0000000000000000e+00 -4.0265425087939963e+00 -5.0589596916560708e+00 -5.3508683818191223e+00 0 0 0 
860 9 1 0.0000000000000000e+00 -4.9783828833095036e+00 -5.0950313308537796e+00 -5.5644264774259797e+00 0 0 0 
861 9 1 0.0000000000000000e+00 -5.7533225375605932e+00 -5.6277107281421674e+00 -5.4987845139173901e+00 0 0 0 
862 9 1 0.0000000000000000e+00 -6.4871005562253297e+00 -5.4524185556725309e+00 -6.1269726171846752e+00 0 0 0 
863 9 1 0.0000000000000000e+00 -5.5811586887349627e+00 -5.2996530146240763e+00 -6.4776846809334936e+00 0 0 0 
864 9 1 0.0000000000000000e+00 -5.8717037656133133e+00 -6.2259142300050110e+00 -6.5065711713063772e+00 0 0 0 
865 9 1 0.0000000000000000e+00 -4.9182231682926645e+00 -6.1485961749922362e+00 -6.2288333707804968e+00 0 0 0 
866 9 3 0.0000000000000000e+00 -4.9228095097015325e+00 6.3887845774470673e+00 -5.7038217535127576e+00 0 -1 0 
867 9 1 0.0000000000000000e+00 -5.7908944820255588e+00 6.0759913403683496e+00 -6.0876799538291504e+00 0 -1 0 
868 9 1 0.0000000000000000e+00 -5.3493184312264557e+00 6.1662054055019171e+00 6.3990980529318122e+00 0 -1 -1 
869 9 1 0.0000000000000000e+00 -4.8001147355868863e+00 5.5253724797407555e+00 -6.5971363198240418e+00 0 -1 0 
870 9 1 0.0000000000000000e+00 -5.4966424264291369e+00 5.2199413061208269e+00 6.2030316970984813e+00 0 -1 -1 
871 9 1 0.0000000000000000e+00 -4.9076211188036032e+00 4.6307383439905259e+00 5.7131508781695324e+00 0 -1 -1 
872 9 1 0.0000000000000000e+00 -5.7558471438729306e+00 4.2054880185709651e+00 5.8668673536357696e+00 0 -1 -1 
873 9 1 0.0000000000000000e+00 -6.0536237791968919e+00 4.1704761136075508e+00 -6.4870663365270662e+00 0 -1 0 
874 9 1 0.0000000000000000e+00 6.4059361952492404e+00 3.7823158747709011e+00 -6.4511728448949519e+00 -1 -1 0 
875 9 1 0.0000000000000000e+00 -6.5359415513537309e+00 3.1515663332698285e+00 6.2219405980902494e+00 0 -1 -1 
876 9 3 0.0000000000000000e+00 -5.7715925991695949e+00 2.9506132021319700e+00 -6.6609009904887246e+00 0 -1 0 
877 9 1 0.0000000000000000e+00 -5.1531079677997829e+00 2.5298626917141158e+00 6.0429327167133247e+00 0 -1 -1 
878 9 1 0.0000000000000000e+00 -4.3619507233146733e+00 2.0667142018011782e+00 6.2854311471964106e+00 0 -1 -1 
879 9 1 0.0000000000000000e+00 -4.4768268943698946e+00 2.1223245214947668e+00 -6.1323034157704610e+00 0 -1 0 
880 9 1 0.0000000000000000e+00 -3.5625839803808939e+00 2.3944945248368947e+00 -6.1506332023364720e+00 0 -1 0 
881 9 1 0.0000000000000000e+00 -3.8860939784319974e+00 3.1723658360281903e+00 -5.6582382616234623e+00 0 -1 0 
882 9 1 0.0000000000000000e+00 -3.7352282081664518e+00 3.9095698443422506e+00 -5.0181995852677623e+00 0 -1 0 
883 9 1 0.0000000000000000e+00 -3.1257055591186016e+00 3.3270422885053774e+00 -4.5053802297707195e+00 0 -1 0 
884 9 1 0.0000000000000000e+00 -2.5926574937397899e+00 4.0035168155804461e+00 -4.8217767482836118e+00 0 -1 0 
