1313 14 1 0 -4.5076430677909824 1.5392919322622598 2.3709589214529982 1 0 -1
1360 14 1 0 -2.9474546977736673 0.4600669638210295 2.3342800617613184 0 0 -1
1359 14 1 0 -2.0228272644208927 0.21724267186915025 2.1745133842149977 0 0 -1
70 1 1 0 -2.096328618072821 1.334489363114793 2.6553746881514675 1 1 -1
69 1 1 0 -2.068336385600869 0.5646564510575489 3.2590180495081063 1 1 -1
456 5 3 0 -0.9711220174616777 0.09676159110137306 2.775188530149628 -1 0 0
72 1 1 0 -0.8144320327722845 1.1116169878483237 2.3627972754435733 1 1 -1
455 5 1 0 -0.15824186593290612 0.5455745209385823 2.9498561464802373 -1 0 0
71 1 1 0 -1.2705328207708204 1.2861304712980193 3.174001944366281 1 1 -1
436 5 3 0 1.5094891602744065 0.9823857612255296 1.8348820340728151 -1 0 0
449 5 1 0 0.7211480302990738 0.8343332879666185 2.6506238584627946 -1 0 0
448 5 1 0 1.4579458998974504 0.7474907960859793 3.229832052563432 -1 0 0
77 1 1 0 0.2123792298042142 1.6433122859124198 3.0879784906419117 1 1 -1
437 5 1 0 1.7378501305141443 0.21326262628586523 2.3535024378047558 -1 0 0
540 6 1 0 2.705849750122778 0.9464908704738209 2.0998155136965577 0 0 -1
539 6 1 0 2.829503076609419 0.47936780765789067 2.891578529578326 0 0 -1
538 6 1 0 3.473166230613976 1.1930965834207719 2.8524217215933048 0 0 -1
1636 17 3 0 3.8165948162315297 0.6053219117125774 1.9530502878935119 -1 0 -1
1635 17 1 0 4.177594488504375 0.18032870189149097 2.7549707693781267 -1 0 -1
1994 20 2 0 4.924631671290823 0.6855174444677354 2.291601507964727 -1 -1 -1
1323 14 1 0 6.507576308664416 0.4111535222370817 1.832804728447699 0 0 -1
1324 14 1 0 5.7419725942631095 0.9955221007948261 1.722164679461776 0 0 -1
1674 17 1 0 6.25635836093934 1.4878377751564633 2.6766165568152624 -1 0 -1
174 2 1 0 -6.01607185095959 2.813227238762594 2.6511623965692683 1 0 -1
173 2 1 0 -5.241370550518537 2.5545140580804278 3.2307062604759578 1 0 -1
1314 14 1 0 -5.2836481198530905 2.0422127694001615 1.9570638998001213 1 0 -1
175 2 1 0 -5.274867928986777 3.192233350314962 2.283311376870036 1 0 -1
1673 17 1 0 -6.431676797148403 1.8702745497048943 1.9930889706209856 0 0 -1
250 3 1 0 -4.396135819928302 3.28458628631635 1.6930973536927114 1 0 0
1312 14 1 0 -4.348583553162545 1.8780805178983284 3.2421464618060325 1 0 -1
998 10 1 0 -3.605303332258779 2.3239591313592607 2.5483371125034067 1 -1 -2
1355 14 1 0 -1.9743509665258756 2.081222607670562 1.7208353224773871 0 0 -1
968 10 1 0 -2.416195055997183 2.9433817061170684 1.945689509361915 1 -1 -1
997 10 1 0 -3.170057460976094 3.1085085093817684 2.8481897187264744 1 -1 -2
999 10 1 0 -2.789716384678323 2.1488890792708686 2.999735618061181 1 -1 -2
1000 10 1 0 -1.8878331488559255 2.2782736678250517 3.125130338714192 1 -1 -2
73 1 1 0 -1.1641555114097333 1.933375997091658 2.3829607863833067 1 1 -1
74 1 1 0 -1.243975172783653 2.838610570368142 2.456169703102174 1 1 -1
75 1 1 0 -0.34414718788182164 2.5957789398967828 2.257374409362453 1 1 -1
76 1 3 0 -0.3015740468470396 2.43891364723046 3.278902185040171 1 1 -1
1743 18 1 0 0.8297302428319195 2.0906279427945114 2.4196485233851783 0 -1 -1
1742 18 1 0 0.5725828737241514 3.041622963316475 2.6701686829406706 0 -1 -1
435 5 1 0 1.9428094372917721 1.761608069616968 2.2739018564355655 -1 0 0
434 5 1 0 2.0716859993643544 1.8485419048998297 3.2366707420810714 -1 0 0
546 6 3 0 1.7778544744577411 2.8846450768968106 2.18377512538562 0 0 -1
542 6 1 0 2.9003343808948747 2.648978188427896 2.357419419052987 0 0 -1
433 5 1 0 2.1728020506527246 2.76983014495094 3.174298947363561 -1 0 0
432 5 1 0 3.0079519332832847 3.226711454071851 3.208438296942192 -1 0 0
541 6 1 0 3.0907601800817366 1.80981894085886 1.9441205966145576 0 0 -1
1670 17 1 0 4.1444805603227755 2.1845154345417557 1.9001989868435976 -1 0 -1
1672 17 1 0 5.975417245209793 2.1066463261439585 1.8244961231125236 -1 0 -1
166 2 3 0 5.209535513631537 1.7545337925541924 2.847747445165079 0 0 -1
1671 17 1 0 5.101479216538704 1.9057317877336528 1.9146211355403375 -1 0 -1
429 5 1 0 5.20616508220768 2.928659973542042 2.530698993743729 -1 0 0
170 2 1 0 6.5022897865882205 2.728430094758287 3.2578968991837636 0 0 -1
633 7 1 0 -6.401945146178294 3.9316661151389463 2.025532552929442 0 0 0
638 7 1 0 -6.144198365111043 4.504539277155607 3.1402753272595882 0 0 0
176 2 3 0 -4.957279580838312 4.209008623923414 2.324736797971595 1 0 -1
1938 20 2 0 -4.267261081587098 3.66960126589771 3.113981579737989 0 0 -1
177 2 1 0 -4.284976668778882 4.828812219906488 2.2858515786368683 1 0 -1
643 7 1 0 -4.092402142335262 4.722395387169361 3.2664063581849687 0 0 0
248 3 1 0 -3.2845628351873777 3.629992071959717 1.8493982526304693 1 0 0
178 2 1 0 -3.326466268389234 4.498134323726355 2.4372563496701707 1 0 -1
247 3 1 0 -2.494077478200242 4.211919342229263 1.815011807130582 1 0 0
967 10 1 0 -2.076869979415787 3.521588055806874 2.617538404291186 1 -1 -1
179 2 1 0 -2.482206314715385 4.584289429343101 2.9680464330280083 1 0 -1
180 2 1 0 -1.8161879673160373 4.917906807962873 2.3071760594257062 1 0 -1
611 7 1 0 -0.8143111865403734 3.7960695283998467 2.2280042217028955 0 0 0
966 10 3 0 -1.4694863799276225 4.221276330562893 2.993483510378627 1 -1 -1
610 7 1 0 -0.3235056062966377 4.076383667600605 2.952472743833467 0 0 0
609 7 1 0 0.4536961252145284 4.50207926804966 2.605301560518636 0 0 0
608 7 1 0 1.3482908915552452 4.944738958161328 2.6255019990877093 0 0 0
1741 18 1 0 1.2158164542281584 3.706147433088252 2.699374094119899 0 -1 -1
545 6 1 0 1.6562086591270537 3.774266085208036 1.7572374493059835 0 0 -1
543 6 1 0 2.66572451561123 3.5267282849444443 1.881742794067823 0 0 -1
1725 18 1 0 2.588395759698284 4.862531171385977 2.4109514364343054 0 -1 -1
1930 20 2 0 3.9148063694991526 3.391262344694831 2.499462308575729 -1 -1 -1
1808 19 1 0 4.231994485460029 4.408427581371622 1.8361066142434597 0 0 -1
1807 19 1 0 3.5746931344657478 4.392863968039669 2.5442015948092953 0 0 -1
428 5 1 0 4.995357551516919 3.8126003344158663 2.2982196824861107 -1 0 0
634 7 1 0 6.282108173066184 3.3532082215654677 2.42440665089219 -1 0 0
635 7 1 0 6.009173606178007 4.270696671800827 2.389001114823759 -1 0 0
1301 14 1 0 5.403767743848795 4.036724276594021 3.1253928282217407 0 0 -1
1052 11 1 0 -5.302511128985423 5.236940635114597 2.677556884458073 1 -1 -1
1051 11 1 0 -6.176153673935185 5.48894340908928 2.9821004994748046 1 -1 -1
262 3 1 0 -6.611689980411205 5.02801970488385 2.114619166440879 1 0 0
1396 14 3 0 -5.55876069348815 6.299320370894356 3.1265714972176086 0 -1 -1
649 7 1 0 -3.829892611804396 6.5856793851041155 2.4651713580465584 0 0 0
1053 11 1 0 -4.844105448344612 6.076354495971002 2.38731193617076 1 -1 -1
1399 14 1 0 -4.003573004935117 5.800170503305812 3.21775698503203 0 -1 -1
1400 14 1 0 -3.355554392380645 5.523024702406841 2.5930972128588268 0 -1 -1
1931 20 2 0 -2.781637186241478 5.29091587664784 1.6973252436608872 0 -1 -1
616 7 3 0 -2.669235185716256 6.260014160509338 2.238593312124162 0 0 0
615 7 1 0 -1.7641013893806106 5.9078028528138935 2.1773868479658978 0 0 0
181 2 1 0 -2.229888444211908 5.566342778307653 2.9687156313149865 1 0 -1
614 7 1 0 -0.9544977278825044 5.558188750885887 1.8436359623907146 0 0 0
606 7 3 0 -0.20150758677025582 5.9467524908899 2.9517589442862553 0 0 0
182 2 1 0 -1.2464446054867846 5.600469051018165 3.081164804853425 1 0 -1
288 3 1 0 0.2452540956808047 6.394297470904335 1.8245915689475316 0 0 0
1989 20 2 0 0.06886577216504719 5.265277234084977 1.900840650166903 -1 -1 0
607 7 1 0 0.6375013106571537 5.470869980254691 3.106302168284075 0 0 0
1729 18 1 0 1.577812868995859 6.418319315024742 2.904283527536328 0 -1 -1
1728 18 1 0 1.8966455496383636 6.3944357916118575 1.9729226094266776 0 -1 -1
1724 18 1 0 3.313453602243462 5.5194680068796655 2.3603729376076616 0 -1 -1
1727 18 1 0 2.524104627482653 5.632240946885745 1.7728404404210911 0 -1 -1
1730 18 1 0 2.3482234778085838 5.803779557498298 2.9670162433241574 0 -1 -1
531 6 1 0 3.2506076890446733 5.112850698016149 3.3074474728284775 0 0 -1
1723 18 1 0 4.042717969516585 5.571009214746446 1.6955917483669198 0 -1 -1
1722 18 1 0 4.5202538397649255 5.930079659311754 2.518685569503556 0 -1 -1
530 6 1 0 4.1571878909196665 5.160156554411764 3.1718684528197363 0 0 -1
1720 18 1 0 5.275139369447058 5.096406118918835 2.627531579933671 0 -1 -1
263 3 1 0 6.468805405521798 5.913201982070928 2.1026505657991814 0 0 0
636 7 3 0 6.154787294859278 4.997381342727979 2.988869525294123 -1 0 0
1721 18 1 0 5.415058594679883 6.040746262765414 2.913259276344177 0 -1 -1
1942 20 2 0 6.416972565244824 6.139701990553532 3.1202032624334093 -1 -1 -1
862 9 1 0 -5.2310189370705515 -5.783819509168243 4.606354006269604 0 0 -1
1394 14 1 0 -6.331434087221506 -5.925513188640796 4.302465349256059 0 0 -1
1393 14 1 0 -6.31653466290214 -5.896486074917025 3.3566668008838088 0 0 -1
1955 20 2 0 -4.720858951012142 -6.522041249914488 3.76488021706231 0 0 -1
895 9 1 0 -4.064711167625315 -5.984128219701155 4.7384983613164815 0 0 -1
647 7 1 0 -3.765868982005433 -6.256308940594684 3.5862106790795965 0 1 0
1061 11 1 0 -4.485761777148028 -5.182515403478906 4.000510730157372 1 0 -1
896 9 3 0 -3.8919964220464167 -5.067334366496828 4.875265448420747 0 0 -1
898 9 1 0 -2.2575597348658416 -5.3648986561985 4.108799638659234 0 0 -1
198 2 1 0 -2.385401591097752 -6.391951671530468 4.245221065280572 1 1 -1
897 9 1 0 -2.9828868122974077 -5.320131918848172 4.714726825021281 0 0 -1
195 2 1 0 -1.382076273019921 -5.948443858013156 4.213497363076576 1 1 -1
194 2 1 0 -0.7351316501654335 -5.632377262993381 3.5853959796125663 1 1 -1
604 7 1 0 -0.2269265033544876 -6.1383210496691305 4.2851177506995635 0 1 0
191 2 1 0 0.9110325599226314 -5.762250555366749 3.522337489410803 1 1 -1
190 2 1 0 1.6048163630168775 -5.7382351026912595 4.1607154558017365 1 1 -1
602 7 1 0 0.5981771538716218 -5.577026248125938 4.669931627373189 0 1 0
189 2 1 0 2.1812717122408563 -6.309374948759363 3.7590894748699286 1 1 -1
344 4 1 0 2.8531882484331286 -5.672380137938096 4.35710137575838 0 0 0
345 4 1 0 3.1764089880007473 -5.854128161622777 3.417797630695989 0 0 0
276 3 3 0 2.222009112532368 -5.059799873034793 3.592938782120256 0 1 0
1910 20 2 0 4.135033509895048 -6.186478487705056 4.047455316437351 -1 0 -1
271 3 1 0 4.8873850384821 -5.2161700721329005 3.9329117392314066 0 1 0
1717 18 1 0 4.965838781711207 -6.622143762957532 4.781744430435237 0 0 -1
270 3 1 0 5.1093683373585295 -6.078919722872987 3.9696070738627087 0 1 0
268 3 1 0 6.0783138222702915 -5.553334471686152 3.829839792581425 0 1 0
269 3 1 0 5.980968190187169 -6.421452334286878 4.29779837360615 0 1 0
680 7 1 0 6.317987007934032 -5.577040501254405 4.925304832944653 -1 1 0
1058 11 1 0 -5.772514210860897 -4.887542108122182 3.3444679099256467 1 0 -1
679 7 1 0 -6.590024248868309 -4.848338779217464 4.550481371992652 0 1 0
1059 11 1 0 -6.006245075223117 -4.183845955455588 4.0080955057161605 1 0 -1
470 5 1 0 -5.065575642859765 -3.796213215438322 3.4904736671225036 -1 0 0
1060 11 1 0 -5.217525999923295 -4.627794688049132 4.326539658593767 1 0 -1
1062 11 1 0 -3.669880197766476 -4.938863381099752 3.491277978437437 1 0 -1
467 5 1 0 -3.8261401929261734 -3.940447516259378 3.4316842491923056 -1 0 0
466 5 3 0 -2.8489172533191134 -3.990805509132515 3.31753935911902 -1 0 0
1980 20 2 0 -3.291031691833697 -4.200280728951742 4.500178638275716 -1 0 0
900 9 1 0 -1.6835317142769073 -4.854853597712591 3.519118995237565 0 0 -1
899 9 1 0 -2.2561609103237164 -4.352910822371859 4.053632463093206 0 0 -1
1898 19 1 0 -1.5128160389148277 -3.6463943167735238 3.474716379279813 1 0 -2
1899 19 1 0 -1.1187629481090244 -4.0418937828316945 4.282077583893243 1 0 -2
1900 19 1 0 -1.0621949967707458 -4.828977585654173 4.787125349157491 1 0 -2
1541 16 1 0 -0.4770332142807634 -3.4674492863424837 3.3694338964425308 0 0 0
601 7 1 0 0.2704540669125972 -4.800128084239961 4.234267624698972 0 1 0
338 4 1 0 0.6085592461044023 -3.716914514388447 4.5377136523438475 0 0 0
337 4 1 0 1.342420656621969 -3.8216576202072017 3.9125540641435768 0 0 0
342 4 1 0 1.5719953239744777 -4.5759709151007755 4.930363768811392 0 0 0
339 4 1 0 1.485228569799946 -3.415474202446038 4.905066016596375 0 0 0
275 3 1 0 2.3619583803887325 -4.122636079871727 3.7512396047234864 0 1 0
274 3 1 0 3.294394375145484 -3.7752896585717703 3.7775095407525088 0 1 0
273 3 1 0 3.2626834507689795 -4.736664309193557 4.0364254742336465 0 1 0
272 3 1 0 4.244261649340571 -4.497115352697913 3.8924790900987274 0 1 0
683 7 1 0 5.005156048265266 -3.506095984570654 4.12949047561587 -1 1 0
677 7 1 0 6.518174200542009 -4.74584012882854 3.502028920062492 -1 1 0
678 7 1 0 5.99723533885444 -4.3656245737360875 4.18071566123876 -1 1 0
682 7 1 0 5.147002393654055 -4.177413327860849 4.7956107787761395 -1 1 0
1618 17 1 0 6.495591843916739 -3.550323172110277 3.7162977832756097 -1 0 -1
1619 17 1 0 6.094959424904027 -3.3948715091825634 4.597783469590607 -1 0 -1
1616 17 3 0 -5.753675670783989 -2.9329387611560187 4.091453045824614 0 0 -1
1611 17 1 0 -5.566793566635378 -1.8058877047569508 4.517724961641842 0 0 -1
1617 17 1 0 -6.656335552989527 -2.642022152982446 3.749937145314976 0 0 -1
462 5 1 0 -3.917513764567028 -2.0180579268761427 3.3817627187144472 -1 0 0
1615 17 1 0 -4.872806796553979 -2.818308748241289 4.311842340663843 0 0 -1
1614 17 1 0 -3.96288059239908 -2.3871830066634265 4.447658279375269 0 0 -1
464 5 1 0 -2.283137011098784 -3.0774048394726266 3.3877126997185636 -1 0 0
1885 19 1 0 -2.740439568955704 -3.1602636548772467 4.346726667360067 1 0 -2
1895 19 1 0 -1.8468876030605461 -2.451501312380584 4.187176444415553 1 0 -2
1884 19 1 0 -2.9508130426438592 -2.3675479889918805 4.9124305505314885 1 0 -2
1896 19 3 0 -1.230441024899135 -2.6220462581739126 3.5107999361124653 1 0 -2
99 1 1 0 -0.7976687230920856 -1.99627378747057 4.237660856834196 1 1 -1
98 1 1 0 -0.5070031587024877 -2.9059217837086972 4.471974922949834 1 1 -1
1540 16 1 0 0.22359098402144806 -2.8588095310120574 3.660012072785377 0 0 0
336 4 3 0 1.2697228907097413 -2.8941940771438563 4.034352880807149 0 0 0
1539 16 1 0 0.5362868372763465 -2.003333080753431 3.4902916205395416 0 0 0
335 4 1 0 1.494589900784299 -2.046113400644133 4.323357571071434 0 0 0
1907 20 2 0 0.46372870224335294 -2.5812537321612457 4.755490988211236 0 0 -1
334 4 1 0 1.7361271140807508 -2.0621577243821676 3.3890568683040305 0 0 0
333 4 1 0 2.504891684410965 -1.9440247801287596 3.929587523827986 0 0 0
739 8 1 0 2.6392930095422793 -3.1583600593112147 4.4363955222705895 0 0 -1
738 8 1 0 3.300430034662557 -2.5237894676598414 4.860756778833125 0 0 -1
684 7 1 0 4.643012783692014 -2.949446901007219 3.489443460396518 -1 1 0
730 8 1 0 3.4366243195964143 -2.617561058166787 3.7989899872296347 0 0 -1
737 8 1 0 4.146219588629129 -2.9739842493522404 4.626410779886403 0 0 -1
729 8 1 0 3.9302400282135883 -1.8669030421893655 4.13621643381381 0 0 -1
736 8 3 0 4.841067467785618 -2.2558328111522234 4.498789850841308 0 0 -1
734 8 1 0 4.991446989292515 -1.81849507036745 3.675293302200237 0 0 -1
735 8 1 0 5.623511594448323 -2.4244087571247945 4.001905972727868 0 0 -1
1621 17 1 0 6.073710297286987 -2.347890144082264 4.949517936574858 -1 0 -1
1610 17 1 0 -5.898018350231078 -1.090549928319887 3.897866267744104 0 0 -1
1609 17 1 0 -5.346113344736845 -0.7529523859601062 4.705848847325602 0 0 -1
1680 17 1 0 -4.771886862586196 -0.9164350117085949 3.713098624117154 0 0 -1
1679 17 1 0 -4.823539432801482 -0.040280382543747884 3.870757265965799 0 0 -1
1613 17 1 0 -4.3655042278761105 -1.557041847274344 4.500987500452504 0 0 -1
1878 19 1 0 -3.4064626090254926 -1.0657006380317169 4.788600472124297 1 0 -2
1880 19 1 0 -2.3415717406159073 -1.5951994734989965 3.6728712132222485 1 0 -2
1879 19 1 0 -2.7056928700205543 -0.8571930689674909 4.203827583397387 1 0 -2
1881 19 1 0 -1.6927698297740834 -1.0930487400422955 4.176389331554467 1 0 -2
457 5 1 0 -1.124925868943138 -0.553956440905762 3.5043614499498625 -1 0 0
454 5 1 0 -0.03578574454201089 -0.2727420641471685 3.5147552588280915 -1 0 0
100 1 1 0 -0.5272847394764755 -1.5152450665854431 3.4428420471758825 1 1 -1
94 1 1 0 -0.36568408208683856 -0.8073894524289207 4.638437671826275 1 1 -1
93 1 1 0 -1.0531848400807675 -0.14024879527969247 4.735274715411539 1 1 -1
95 1 1 0 0.11089484042499542 -1.5660114784932677 4.9281327571969955 1 1 -1
453 5 1 0 0.9341889064761872 -0.20544413290017705 3.3728715718386875 -1 0 0
1537 16 1 0 0.8392940623211267 -0.30899704214066137 4.3378097079085896 0 0 0
1538 16 1 0 0.7013256686527818 -1.2629926425474327 4.081238901270683 0 0 0
332 4 1 0 2.706731425123807 -1.0264076905402142 3.703574240774862 0 0 0
331 4 1 0 1.9334672642178221 -1.0459964059629225 4.27934567335249 0 0 0
329 4 1 0 3.0315275488311064 -1.1463806295647032 4.7577590860479235 0 0 0
162 2 1 0 2.7496641223999942 -0.17373654277939377 4.483433338794783 0 0 -1
733 8 1 0 4.44816508547212 -1.0850054027579326 3.777871471478874 0 0 -1
726 8 3 0 4.465999444244841 -0.18118728629081282 4.164834175885075 0 0 -1
728 8 1 0 4.0581814978664665 -1.0952558810235251 4.733020004874789 0 0 -1
727 8 1 0 3.7951093452454137 -0.2595504134102846 4.905650112438345 0 0 -1
1623 17 1 0 6.354907499928651 -1.5965200693981396 3.960213754113746 -1 0 -1
1633 17 1 0 5.721630485292915 -0.7965149222971073 3.6046694120379206 -1 0 -1
1929 20 2 0 5.329858230239862 -1.3030814094167837 4.593045722223141 -1 0 -1
1622 17 1 0 6.540631564939727 -1.478815261802077 4.865144904796407 -1 0 -1
1676 17 3 0 -5.55251878238082 1.4278446276282404 3.6991481690260697 0 0 -1
1601 17 1 0 -5.788311839353585 0.3909079337625627 4.735595570908525 0 0 -1
1677 17 1 0 -5.842947377493798 0.5533954830725847 3.5432000785737534 0 0 -1
1940 20 2 0 -6.388095208328736 1.0107656803734661 4.276596859552153 0 0 -1
1862 19 1 0 -5.147075466371971 1.2731925715511592 4.595883096821024 1 0 -2
1865 19 1 0 -3.886939541101205 0.06417400556290875 3.3361285591784027 1 0 -2
1863 19 1 0 -4.365216609337798 1.1132607736280962 3.9669275509594177 1 0 -2
1869 19 1 0 -4.0410807935903765 1.588699920213867 4.853023663465662 1 0 -2
1876 19 3 0 -4.389323328589256 0.15004625950857253 4.920371905092517 1 0 -2
1868 19 1 0 -3.510401388480124 0.8861851172647821 4.351609848539877 1 0 -2
67 1 1 0 -1.885436502066515 0.06559338033637285 4.059996795093116 1 1 -1
1867 19 1 0 -2.903442831741628 1.3267662452969278 3.7289715297067216 1 0 -2
68 1 1 0 -2.81670088483407 0.20931856084520373 3.8811177877697043 1 1 -1
65 1 1 0 -2.6510418215945943 1.1989750418423615 4.7999201176952715 1 1 -1
64 1 1 0 -2.515314676686203 0.2737508112895535 4.8997385658908525 1 1 -1
66 1 3 0 -1.7894434786972155 0.9903228844440539 4.426244073406857 1 1 -1
1954 20 2 0 -0.9348673839888626 0.4994545464204121 3.86927273772097 -1 0 -1
81 1 1 0 -0.21760384545988298 1.286093143410528 3.9307099979223983 1 1 -1
92 1 1 0 -0.7851202434245836 0.7677855213697278 4.941784478523943 1 1 -1
1536 16 3 0 0.038052021156293137 0.15462340084881632 4.517910169624014 0 0 0
80 1 1 0 0.6201083191815044 0.8406667332641877 3.8805642747033575 1 1 -1
79 1 1 0 1.196065784096314 1.5945986695918526 3.9555113618647715 1 1 -1
157 2 1 0 1.2508480848309125 0.9185978794710614 4.733107648598328 0 0 -1
161 2 1 0 1.8523616322804086 0.057035327524513235 4.2758170522924415 0 0 -1
163 2 1 0 3.3218414085149126 0.0870682613217797 3.852190331948891 0 0 -1
160 2 1 0 2.372888252061075 0.8003722568010261 4.0684615122180725 0 0 -1
159 2 1 0 2.2944089176492026 1.6499754134718687 4.406521850859824 0 0 -1
536 6 3 0 3.371129863938701 1.6137701634051007 4.467731934165596 0 0 -1
165 2 1 0 4.363778613966475 1.5918845978879466 3.360782262633582 0 0 -1
164 2 1 0 4.035404465524519 0.6969650606405873 3.5863367584496926 0 0 -1
1911 20 2 0 3.9519698955548117 0.6801107111364493 4.72656144610175 -1 0 -1
719 8 1 0 4.789533481799642 1.4085744510181852 4.486918343381146 0 0 -1
1632 17 1 0 6.135452905978391 0.14822705531653568 3.426302742285208 -1 0 -1
1846 19 3 0 6.375707986748512 0.10776319344841223 4.453138147536529 0 0 -2
725 8 1 0 5.1386302457019495 0.3381564027215118 4.547725251578272 0 0 -1
167 2 1 0 5.256990505945406 0.9843638968128907 3.457950680191888 0 0 -1
168 2 1 0 6.022588964053003 1.21357887361179 4.011916535599373 0 0 -1
1675 17 1 0 -6.5006214011020385 1.672459160491571 3.436586640339873 0 0 -1
172 2 1 0 -5.898658640613497 2.906764184936196 3.831192171160496 1 0 -1
1308 14 1 0 -5.766297559362773 2.177221709613611 4.624723747706825 1 0 -1
1306 14 3 0 -6.356959081009041 3.0600222615615484 4.926919840534127 1 0 -1
