1979 20 1 3.400850803913835 -4.701558062312296 1.024684228161653 -1 0 0
690 7 1 4.592031442703817 -4.654330824052355 0.16250606635445375 -1 1 0
44 1 1 -5.215206895341556 -4.2004702564117276 0.7951471161235275 1 1 0
1111 12 1 -1.8025197831319384 -4.021408597499516 0.21100428389356463 0 0 0
1117 12 1 -0.11150028170102416 -4.578954945159445 0.9936126921802283 0 0 0
1202 13 1 0.9788410214916067 -3.660702797028495 1.0302403303773937 0 0 0
1980 20 1 2.558949901918739 -4.289341307997328 0.7756906784531868 -1 0 0
42 1 1 -5.960438440061628 -3.6985359378504414 1.373150946630335 1 1 0
45 1 1 -4.671683112217646 -3.5115223247518954 0.9906372700908713 1 1 0
1209 13 1 -1.6071492330115453 -2.6399494566128934 0.4589313541908778 0 0 0
1208 13 1 -0.8009532770980172 -2.9920275184407172 0.16842982911500717 0 0 0
1204 13 1 -0.020353977476376944 -3.534756185454511 0.7611065839890518 0 0 0
1452 15 1 1.523269604271611 -3.6472783421754995 0.04161990363951912 0 1 0
1457 15 1 2.714741298935266 -3.306992386678424 0.03229423066226306 0 1 0
696 7 1 5.933802354222681 -3.3689715822997703 1.4358203684981743 -1 1 0
591 6 1 6.524244810304304 -2.5148658042627052 0.48508628056295217 -1 0 -1
46 1 1 -4.720704775899727 -2.8169713217076806 0.29577053273194526 1 1 0
209 3 1 -2.967381550807272 -1.8766398410604574 1.0530662275028906 1 0 0
1210 13 1 -1.740819342211378 -1.724910784670577 0.7477231128704412 0 0 0
1264 13 1 0.520342934759448 -2.169229863673421 0.38181417687891295 -1 0 0
1970 20 1 1.877710113267433 -2.2762823790104023 0.9045369743866942 -1 0 0
1960 20 1 2.8546029419385452 -2.0360797344913544 0.2985049151673269 -1 0 0
1382 14 1 4.802266807664319 -2.469673747275677 1.2415560340015257 -1 0 -1
697 7 1 5.975422660413594 -2.471923580547965 1.5270732379659804 -1 1 0
592 6 1 -6.505699019403538 -1.6842660818726967 0.934918681068494 0 0 -1
212 3 1 -3.560290204214429 -1.2853220943603505 0.4694751250091412 1 0 0
568 6 1 -1.412832788404958 -0.34320051743573776 0.995232519105374 0 0 -1
1784 18 1 -0.41898336183340706 -1.5424324390027826 0.5980856683604099 0 -1 -1
1272 13 1 1.118013808970818 -1.5321058290705103 0.9508492487180542 -1 0 0
1968 20 1 2.92102692839152 -1.079839473660383 1.3947539850491997 -1 0 0
482 5 1 -6.28260836490747 -0.28013727058604426 1.3779792118803253 -1 0 0
215 3 1 -4.998024566362873 -0.5902590789966033 0.7273315654211738 1 0 0
216 3 1 -4.232127002043422 -0.6118354158292958 1.3225940730343495 1 0 0
217 3 1 -3.273642424740996 -0.43928724586219153 1.2532273059559254 1 0 0
1783 18 1 0.2331349015517998 -0.8395564703099068 0.7212784407493156 0 -1 -1
1273 13 1 1.3726538366153955 -0.5964462614848016 0.886675961858453 -1 0 0
1959 20 1 3.609025969866343 -1.4959764444324777 0.6022406664210187 -1 0 0
593 6 1 6.245283752392526 -0.9683171925802342 1.1472194496545822 -1 0 -1
594 6 1 5.4174540662698245 -0.4677218469722791 0.982806605760573 -1 0 -1
475 5 1 -5.089300819776696 -0.12357616876915649 1.7266060541462953 -1 0 0
978 10 1 -2.5149852851883674 -0.10483558226558048 0.6578319684610491 1 -1 -1
570 6 1 -1.7111763065383432 -0.009065347532754677 -0.07701955514485574 0 0 -1
564 6 1 0.5340322925818356 0.39527869704261814 0.5979866890172886 0 0 -1
1277 13 1 2.2891645235584166 0.4020808027705455 0.9438808739305278 -1 0 0
1278 13 1 3.2309424838956544 0.443959473016468 1.1128473260788712 -1 0 0
595 6 1 4.79892632050283 0.14704641632964363 0.6211464985128667 -1 0 -1
1098 11 1 -5.7324087812695685 0.6619385381173206 1.736292359492536 1 -1 -1
581 6 1 -4.034960218925978 0.4823029958250379 0.550518676114307 0 0 -1
977 10 1 -2.511738655474733 0.8717250277352876 0.7853538594865689 1 -1 -1
976 10 1 -1.6928100613481025 0.9329908317924843 0.3896891688863809 1 -1 -1
563 6 1 -0.30297887830654047 0.6990643403027375 0.15877296119114626 0 0 -1
1276 13 1 1.6617969125701728 1.0754860387403227 1.181368607563951 -1 0 0
1279 13 1 3.3851717811245545 1.3023742440784098 0.6731190790719834 -1 0 0
1188 12 1 5.979179048499613 0.6353660849308155 -0.0587776845227411 0 -1 0
497 5 1 -6.614368158602709 2.3172602911414257 0.72057291529162 -1 0 0
1100 11 1 -4.907064553220224 1.6436333934786886 0.504151935912327 1 -1 -1
237 3 1 -3.1300495979007072 2.207927363220295 0.8507109656520492 1 0 0
975 10 1 -1.6156056011142874 1.75838772584843 0.8698489635384942 1 -1 -1
561 6 1 0.14364417416617145 2.057513770113717 0.6186505388417344 0 0 -1
1650 17 1 3.985753969359269 1.717138146744367 1.6905164194690798 -1 0 -1
1010 11 1 4.527903118006892 1.0713506024593495 0.42502647241728014 0 0 0
499 5 1 -5.523233348752451 2.8468131961847485 1.2976059939357663 -1 0 0
238 3 1 -2.526353663121445 3.000637782604816 1.1262196668869593 1 0 0
974 10 1 -1.5388814442562953 2.6282307349114844 1.2326940806599145 1 -1 -1
1283 13 1 1.7701272482680959 2.026761793458952 0.7383097823745265 -1 0 0
374 4 1 3.2395352561987436 2.312759586215434 0.9306537001010737 0 -1 0
486 5 1 5.954487397568485 2.896985479765283 0.9409951388903458 -2 0 0
493 5 1 -6.405973079883439 3.784784574927807 0.38896572687746833 -1 0 0
239 3 1 -2.3313868236864757 3.9490452938131715 1.1419289127795125 1 0 0
546 6 1 1.7429845028632458 3.802322657172945 1.3402805351121065 0 0 -1
376 4 1 4.892333290572716 2.927999746665394 0.2765021344015448 0 -1 0
377 4 1 4.405346714310196 3.7278566635158774 0.11948540810994654 0 -1 0
492 5 1 6.566101726610723 4.543590346274287 0.8910850168122396 -2 0 0
386 4 1 -4.984246800114409 3.941497459420557 1.0874129390654226 1 -1 0
1756 18 1 -1.4913523702567688 4.3821255677928175 0.4783654653911937 0 -1 -1
547 6 1 1.6507335125504539 3.7021648833455663 0.4205351352814567 0 0 -1
1663 17 1 2.6627920452419955 4.416536442851589 0.43920675822315397 -1 0 -1
491 5 1 -5.941633946642375 4.459218638884545 1.2889056299062764 -1 0 0
385 4 1 -4.7132524184237585 4.7460527192136155 0.7176158901294853 1 -1 0
1078 11 1 -3.784738700623686 4.7948069568397536 0.25729047159275786 1 -1 -1
615 7 1 -3.0752185373053864 5.328614887437714 1.3673375436528312 0 0 0
1755 18 1 -2.038214907675375 5.063062437823258 0.24224047767496498 0 -1 -1
1753 18 1 -0.9947532366886003 5.402581184763621 0.6342171122274747 0 -1 -1
1660 17 1 2.0205206228269104 4.938359258718795 1.4185824256226776 -1 0 -1
1408 15 1 4.466589040715283 4.6348971181566085 0.6591513666962888 0 0 0
1406 15 1 5.480603885599242 4.147669243039653 0.9383338558603477 0 0 0
1814 19 1 -6.1933863376697715 5.812583080267216 0.8339147854458784 1 0 -1
1754 18 1 -1.5401549314444465 5.7531097220225975 -0.11901979107497677 0 -1 -1
1413 15 1 3.3945293573401 5.091551971857799 0.7182498451204635 0 0 0
1409 15 1 5.013214132168561 5.3770951862247784 0.8624220737148565 0 0 0
1811 19 1 6.395811294607733 6.52745660248932 0.11123922981370053 0 0 -1
414 5 1 -4.987376801974301 -6.167240032343982 0.2248322472964822 0 1 0
1076 11 1 -4.677329620700159 6.105398297021444 1.1268643826638811 1 -1 -1
1562 16 1 -1.554283609437442 6.554796925368664 0.904643050284544 0 -1 0
1751 18 1 0.32014489242630495 6.16051331932864 0.8180041956682164 0 -1 -1
364 4 1 2.5020684749326407 6.237511394692691 0.3214331647562505 0 -1 0
1412 15 1 4.086897606049429 5.777047935434743 0.7901384755881908 0 0 0
1411 15 1 4.649756899305642 6.5491552847082515 0.5882002492379848 0 0 0
1817 19 1 6.310789998030742 5.401837727976523 0.4181257473542702 0 0 -1
415 5 1 -5.57438439265946 -6.630755044300891 0.8487752234872117 0 1 0
1075 11 1 -4.29831517207902 -6.374181484732021 1.2618232341982047 1 0 -1
1073 11 1 -3.0811135863583856 -6.031248453594984 1.7804041424287917 1 0 -1
1561 16 1 -1.7707002618928926 -6.258885640855503 1.696506949532017 0 0 0
1560 16 1 -1.115388516175969 6.409327543050666 1.8721674426090473 0 -1 0
1559 16 1 -0.42540382189707904 -6.194729296455443 1.7665614132824083 0 0 0
289 3 1 1.2940802580069 -5.271704933673253 1.972632358707466 0 1 0
1807 19 1 6.145567290710892 -6.140703275232135 2.091925910115849 0 1 -1
1686 17 1 -4.587963782141499 -5.4187547264367355 1.533508800867191 0 0 -1
1109 12 1 -2.40827790201077 -5.178373697889044 1.4846576328209908 0 0 0
290 3 1 0.595054651017045 -5.232270943215758 1.3042966926460895 0 1 0
29 1 1 2.7596354557439775 -5.504482579014068 1.2153668899383527 0 1 0
30 1 1 3.48135243165312 -5.622764747741469 1.8838352980786197 0 1 0
667 7 1 4.859350056149992 -6.433631749210343 2.108603819690584 -1 1 0
664 7 1 5.265154766290841 -5.040978416668032 1.46671690496497 -1 1 0
1808 19 1 6.532268331327028 -5.565328614875796 1.4353953936235813 0 1 -1
662 7 1 6.3629847707935445 -4.483916598956111 1.6675362602291324 -1 1 0
1107 12 1 -2.1909795323544285 -4.39845664702511 2.2432485592741176 0 0 0
1116 12 1 -0.5471218743480635 -4.980684887428121 1.7107205764580335 0 0 0
1201 13 1 1.7814908660588904 -4.032316315372843 1.406322456557781 0 0 0
1978 20 1 2.754735316687372 -4.579331679838006 1.7692797954325024 -1 0 0
663 7 1 6.042085516790434 -4.855675064783805 0.8700558467144797 -1 1 0
43 1 1 -6.160161647843787 -4.1979930720282255 0.5510361696462592 1 1 0
1690 17 1 -3.133752696106904 -4.428234049077496 1.6221252927203293 0 0 -1
1106 12 1 -2.000589745400485 -3.998101401202841 1.3327222649793973 0 0 0
1547 16 1 -0.9644338603466117 -3.461805375070857 1.1235002016316407 0 0 0
1550 16 1 1.0066580637407727 -4.157177884911273 2.0595405661948214 0 0 0
688 7 1 3.9050975085730104 -4.0884517284629265 1.7518386926609961 -1 1 0
689 7 1 4.369614978610165 -4.192846375232618 0.9365604814040515 -1 1 0
1691 17 1 -2.911122880762611 -3.560995238114227 1.7368188514113763 0 0 -1
1692 17 1 -2.3590025075221184 -2.8342319521822508 1.4378103734950634 0 0 -1
1546 16 1 -0.5769836043217043 -2.6411784038541577 1.475217059430279 0 0 0
1203 13 1 0.30102192317037313 -3.31531515655183 1.6053931780685577 0 0 0
1971 20 1 2.3232928208210213 -3.0524425670251527 1.2015555968846452 -1 0 0
1383 14 1 4.967423145613847 -3.3502687174053354 1.5727636184987621 -1 0 -1
41 1 1 -5.5932413158147325 -2.837869842015603 1.2654479563163565 1 1 0
208 3 1 -3.419234333416177 -2.3995482028138975 1.692960448663034 1 0 0
224 3 1 -0.9858202389237368 -1.4696938565252604 1.4563488566032112 1 0 0
1265 13 1 0.4119758888370647 -2.2106820730828316 1.3647213244423746 -1 0 0
1380 14 1 3.552217221324292 -3.116581938448664 1.8029448560278396 -1 0 -1
1381 14 1 3.910684330974306 -2.3177082399044 1.3851578697684943 -1 0 -1
36 1 1 -6.603731599012373 -3.0570008055981863 1.9875803725664403 1 1 0
40 1 1 -5.022129408232747 -2.1797244523629242 1.535576812608436 1 1 0
214 3 1 -4.875598417889174 -1.5006079064274835 0.42726774879875024 1 0 0
220 3 1 -2.0902367918919924 -0.8062812506508514 1.9522522245026939 1 0 0
1266 13 1 0.4801023387349396 -1.4493706421986916 1.8796391170977313 -1 0 0
1271 13 1 1.547580086168078 -1.6432044711189846 1.8140342463407746 -1 0 0
1969 20 1 2.697728537143617 -1.9974295697107949 1.3208778906215912 -1 0 0
698 7 1 5.676150263260088 -1.6786079451844953 1.8006781980154747 -1 1 0
481 5 1 -6.173400666448184 -1.1514815386296027 1.7733141679505375 -1 0 0
479 5 1 -4.465845162911829 -1.3364745228653314 2.0460295175876113 -1 0 0
213 3 1 -4.154517357769338 -1.7753864782906092 1.0387268132882748 1 0 0
567 6 1 -0.5608467635165401 -0.10760262912611752 0.613320733808483 0 0 -1
1274 13 1 1.83364530122968 -0.24821470959765407 1.66086360274826 -1 0 0
1336 14 1 2.499895900901196 -0.2713318920648911 2.8956244617883478 0 0 -1
1644 17 1 3.8099579476981504 -0.269147733444909 2.116046069335005 -1 0 -1
699 7 1 4.960190530398804 -0.9333730595751883 1.741701451843493 -1 1 0
218 3 1 -2.738517384269971 0.2677286758741146 1.6219247882918895 1 0 0
565 6 1 0.3183205914504526 -0.05810400962152473 1.4228630944356613 0 0 -1
700 7 1 5.277070120763741 -0.0403625556070415 1.987799425378706 -1 1 0
483 5 1 6.375164999468338 0.4506234203539503 1.2687814123102068 -2 0 0
476 5 1 -4.560514339697204 0.5427271928375595 1.4096345752483892 -1 0 0
477 5 1 -4.039011183226532 0.08477259178031588 2.059294913276908 -1 0 0
1347 14 1 -1.031950534488151 0.752437032618067 1.7957468358760833 0 0 -1
1275 13 1 1.2922223388905116 0.5118865916230735 1.8378786608035702 -1 0 0
1647 17 1 2.520019941559403 0.6914485695518798 2.048849345222481 -1 0 -1
596 6 1 5.1181629812506255 0.661100238695412 1.3328986612003089 -1 0 -1
484 5 1 6.04125549058346 1.3264603903359664 0.9783374117242881 -2 0 0
1099 11 1 -5.175012359970865 1.3329761516154974 1.3410785409314845 1 -1 -1
236 3 1 -3.516429900482812 2.3502815559089267 1.7790790950911517 1 0 0
1348 14 1 -1.8789967283434181 1.0894781521865153 1.8575303114521353 0 0 -1
560 6 1 -0.31692405616826475 1.3292004325802327 1.0855348391986512 0 0 -1
1648 17 1 2.7648438424623722 1.4425192502142634 1.4940272647400679 -1 0 -1
1649 17 1 3.1866179238346226 1.9444320463029992 2.1915645733468265 -1 0 -1
485 5 1 5.387417740081933 2.0937555135594605 0.8378198232997688 -2 0 0
500 5 1 -6.433497158319596 3.16672746080366 1.4327085375387214 -1 0 0
243 3 1 -4.37896011763009 2.8234321731568257 1.5425767551191645 1 0 0
973 10 1 -2.195260841183084 2.031198084814394 1.6204717633926098 1 -1 -1
440 5 1 -0.49534246524124487 2.302397945327978 1.2886682717498845 -1 0 0
545 6 1 1.3113212575408026 2.9491689606678753 1.1837087421246248 0 0 -1
542 6 1 1.7398786751497133 2.498789798481818 2.0938511890845395 0 0 -1
1651 17 1 4.329749420231762 2.6619292466495725 1.8019837482855456 -1 0 -1
630 7 1 -5.0588148348496755 3.431216994164523 1.959472902297219 0 0 0
242 3 1 -3.8439346626284574 3.4291384579229063 0.9741167996298831 1 0 0
240 3 1 -2.771616035092338 3.5743620663537032 1.8525792272064245 1 0 0
441 5 1 -0.8068666305502852 2.732490563353179 2.092589586207609 -1 0 0
439 5 1 -0.584356294168935 3.2501465150536197 1.038982152575875 -1 0 0
1664 17 1 2.7828668748182044 3.6741046244979443 1.0151201924075377 -1 0 -1
1652 17 1 4.750607631490611 3.5266856324847806 1.4075964972399542 -1 0 -1
490 5 1 -6.39409555298245 4.338847732146108 2.1494416410382757 -1 0 0
629 7 1 -4.564746454829546 4.269919315843011 2.049636208164679 0 0 0
616 7 1 -3.26389916774944 4.397914549426662 1.4001502518650693 0 0 0
1746 18 1 -1.6054793867007295 3.696552279547368 1.8890716224727537 0 -1 -1
552 6 1 0.8197447673065911 4.34320073584144 1.222231783731394 0 0 -1
1653 17 1 3.775545541541297 3.3124559726322587 1.3221003044730424 -1 0 -1
489 5 1 6.213440362194283 3.8572441240762485 1.7035048272007198 -2 0 0
617 7 1 -3.6730970959351588 4.7761555158285836 2.2772788095581307 0 0 0
1747 18 1 -1.4564189486764487 4.564550101363667 1.5501172923111728 0 -1 -1
1748 18 1 -0.521237252886284 4.806766400342658 1.4957912292309636 0 -1 -1
1659 17 1 2.581293705985546 4.887670888955176 2.1600203989604805 -1 0 -1
1654 17 1 3.561192867238272 4.216008680180018 1.5036189832895848 -1 0 -1
1404 15 1 4.303622973335254 5.095413276805577 1.7175599804118367 0 0 0
1405 15 1 5.154344675189179 4.58110854205966 1.7363960709138433 0 0 0
1815 19 1 -6.501806457915072 5.384042214977505 1.6086641007808455 1 0 -1
618 7 1 -4.083355660498713 5.3768763777230095 1.5974777224609493 0 0 0
614 7 1 -2.6412013793097233 5.895537675282362 0.7420396559796482 0 0 0
613 7 1 -1.9556209908149393 5.560650340005012 1.2741266077046223 0 0 0
1749 18 1 0.3355742899926526 5.239727877450292 1.5359753582889988 0 -1 -1
294 3 1 2.207114738878795 5.831141607722532 2.075516273969642 0 0 0
363 4 1 2.6923392600797027 5.765843383670016 1.1395051765575583 0 -1 0
1816 19 1 5.9469654027141505 5.390766444833332 1.2879174576495953 0 0 -1
416 5 1 -5.63295471843802 6.23007862860352 1.6684897335995483 0 0 0
1074 11 1 -3.3615018302032005 6.657270101847398 1.1058883676828142 1 -1 -1
612 7 1 -2.4816508565388964 6.25116216760668 1.6975090558156432 0 0 0
1750 18 1 -0.15199207998429293 6.060509015699524 1.6862799701670397 0 -1 -1
293 3 1 1.94769471286413 6.548771842007096 1.467637249172074 0 0 0
360 4 1 3.362859006010725 -6.470044780686448 1.145808720840777 0 0 0
1410 15 1 5.22839469569762 6.242183486282971 1.256859759688175 0 0 0
659 7 1 -5.96559198416308 -6.09913130902832 2.0037140870163523 0 1 0
658 7 1 -5.036619926951713 -6.305201046550552 2.1177283921974945 0 1 0
1072 11 1 -3.2159265168719027 -5.277252837058202 2.3950781212223027 1 0 -1
611 7 1 -2.6819952231160236 -6.635560785463234 2.56310736337514 0 1 0
610 7 1 -1.743074849972379 -6.502995206942632 2.6838555692332724 0 1 0
297 3 1 1.7228477139950218 -6.171774094814552 2.449403469659197 0 1 0
357 4 1 2.549836073825431 -5.568434634911864 2.725917029534906 0 0 0
1806 19 1 6.1806780140116535 6.25617272620177 1.9145486226439987 0 0 -1
660 7 1 -5.964670879787526 -5.118592341991643 2.0626643638842985 0 1 0
1071 11 1 -4.162753858351191 -5.27590736516555 2.5950378902103752 1 0 -1
609 7 1 -1.0511751772866627 -5.8520888694430795 2.496163728981579 0 1 0
1558 16 1 0.5216693875490606 -6.064019741235348 1.9508985735469635 0 0 0
31 1 1 3.653016590993725 -5.05079479521101 2.7100328431152105 0 1 0
668 7 1 5.375005680539644 -5.986862592917472 2.7340769053951313 -1 1 0
661 7 1 6.472531876383035 -5.024894240627577 2.4450113770524626 -1 1 0
1685 17 1 -4.91498123740793 -4.562880769914025 1.7464643933221142 0 0 -1
1108 12 1 -2.1260489907624804 -5.3794879905581094 2.340222508722794 0 0 0
1549 16 1 0.19010552626950622 -4.501904020403002 2.3247640768746844 0 0 0
288 3 1 1.7725775563988755 -4.8747369639057565 2.7054894982422155 0 1 0
1977 20 1 2.743138621124417 -4.3965683670337015 2.6950320136453825 -1 0 0
32 1 1 4.5175736954542 -4.833199077129771 2.378994630996945 0 1 0
33 1 1 5.44807305077757 -4.896401532706572 2.524812271059569 0 1 0
676 7 1 -6.384568256627955 -4.091943796803674 2.7032478138986304 0 1 0
1684 17 1 -5.2874792488213815 -3.87405660178629 2.304422390580163 0 0 -1
1069 11 1 -3.7222254429172508 -3.3862948342178743 2.588338520509354 1 0 -1
1105 12 1 -1.392191039853808 -3.7466813103808096 2.0411006561857667 0 0 0
1548 16 1 -0.3501179297642036 -3.9586219069947313 1.7632753765100209 0 0 0
1551 16 1 1.3437123943756548 -3.273987232061913 2.027048859819937 0 0 0
1976 20 1 2.3625153090729296 -3.5362189952887255 2.368259041870735 -1 0 0
687 7 1 3.780476686077207 -4.082559088212567 2.718825435973653 -1 1 0
34 1 1 5.440197901706264 -4.1045099763611 2.1185683813484593 0 1 0
1683 17 1 -5.045248709039038 -2.9627808548791275 2.345744191191945 0 0 -1
1693 17 1 -2.1702249175602164 -2.8383289213575194 2.3858048040661655 0 0 -1
1545 16 1 -0.9305766478699835 -2.5345531774441894 2.369961577076132 0 0 0
1975 20 1 2.282419737025855 -2.9820149648109675 3.130343150354276 -1 0 0
1384 14 1 4.728463310748582 -3.467232156340319 2.4820643533821136 -1 0 -1
37 1 1 -6.455013682904928 -2.146424954233064 1.879953876073262 1 1 0
207 3 1 -3.7842214837173827 -1.9810835305922758 2.4522020597475973 1 0 0
223 3 1 -1.7762677219739882 -1.9804352287172087 1.812135992218358 1 0 0
1544 16 1 -0.43576540673512215 -1.7449050351665707 2.3101257667198465 0 0 0
1972 20 1 2.033232031617384 -2.550401731332724 1.9616896877938923 -1 0 0
1379 14 1 3.003393845547034 -2.369885782216232 2.1625718219125076 -1 0 -1
1377 14 1 4.121232343822821 -2.081107353835228 2.966308433292524 -1 0 -1
38 1 1 -6.234272480948949 -1.7109533131708412 2.760365445966612 1 1 0
39 1 1 -5.4354104086757555 -2.0202337585631494 2.3707388480000327 1 1 0
221 3 1 -2.7833363774615205 -0.9805244723103008 2.608061385723905 1 0 0
222 3 1 -2.581751938008789 -1.8478597457959922 2.2996513776995937 1 0 0
225 3 1 -1.0520027407524397 -0.8666817216009807 2.242856357583693 1 0 0
1270 13 1 1.6515186656871885 -0.934597122754472 2.3932573672854693 -1 0 0
1335 14 1 2.8768850431713977 -1.0284957637146075 2.488435193940929 0 0 -1
1642 17 1 3.941099330684004 -1.2369026986198477 1.974098549676621 -1 0 -1
480 5 1 -5.335246734337965 -1.0325378664832574 2.0563880747820074 -1 0 0
219 3 1 -1.8305448274797633 0.07548930010152831 1.871503248238665 1 0 0
566 6 1 -0.6120141662047839 -0.1698714382631135 1.528028008356128 0 0 -1
1267 13 1 0.6309360356390913 -0.6920302716671176 2.465844343661026 -1 0 0
1643 17 1 3.880477354898031 -0.6003267547612813 1.2229132536812124 -1 0 -1
1375 14 1 5.339390607961642 -1.7954458049061728 2.7542918108174064 -1 0 -1
