1332 14 1 0 3.247185936227017 -1.4698046332437897 2.468958032495112 0 0 -1
1325 14 1 0 5.593613831236101 1.0587146581927822 1.7110881514731675 0 0 -1
1326 14 3 0 5.885381946402622 0.30379822785167754 2.213314123337219 0 0 -1
1994 20 2 0 5.388409388341585 0.9606444071951987 2.75190769559518 -1 -1 -1
485 5 1 0 -5.848504695274107 1.9447567662143372 1.3628361412544923 -1 0 0
1313 14 1 0 -5.5539805151152315 1.8432160321974438 2.601562285959756 1 0 -1
250 3 1 0 -4.267058442740064 2.7509383309043374 1.2295643701719143 1 0 0
249 3 1 0 -4.098907215909858 1.9058781603126578 1.6474521222034673 1 0 0
251 3 1 0 -4.432909789128152 3.6752177619230695 1.024622703607057 1 0 0
248 3 1 0 -4.3129255183497035 2.600124211761174 2.2907011267901067 1 0 0
1356 14 3 0 -3.0292147348672276 1.6825889460698589 1.7317716041226268 0 0 -1
72 1 1 0 -1.8183090059622806 1.833204637200292 2.383156222832958 1 1 -1
74 1 1 0 -2.0990273372585575 2.9713137562255207 3.3118039418495355 1 1 -1
998 10 1 0 -2.81748947038757 1.964545177473311 2.8415009469240635 1 -1 -2
75 1 1 0 -1.3418007749404808 2.5446326431242 3.0201731769242253 1 1 -1
76 1 3 0 -0.3875255480742803 2.786557179836435 2.909258139191812 1 1 -1
77 1 1 0 -0.08180083740428223 1.8080655225340356 2.861981715987654 1 1 -1
1740 18 1 0 1.2839094704479663 2.0567452696434527 3.8379606672944915 0 -1 -1
554 6 1 0 0.2847597554697181 2.7133256387970155 2.0483111014281645 0 0 -1
1913 20 2 0 0.8637977457785242 1.5924224158909892 2.015830611778429 0 0 -1
1743 18 1 0 1.6919365445832133 3.3269348628709645 2.7279789262807137 0 -1 -1
1742 18 1 0 1.2965085896718271 2.466951055471225 2.8810812473340954 0 -1 -1
434 5 1 0 1.9480099630275882 1.4604662634459151 3.2501934861867463 -1 0 0
433 5 1 0 2.6039259094152873 2.144197586845764 3.364887869718724 -1 0 0
432 5 1 0 3.4181014811502957 2.1598399283078615 2.9209243770865934 -1 0 0
538 6 1 0 2.8974296709907064 1.1129312253930586 2.8952807895605916 0 0 -1
431 5 1 0 3.7012250612984667 2.965320280116763 2.4240123571237673 -1 0 0
1669 17 1 0 3.931526996078472 2.0541224068488857 1.8861054554187726 -1 0 -1
430 5 1 0 4.581525318678792 2.5818605908388887 2.49810787529242 -1 0 0
486 5 3 0 6.467969366494812 2.031069096424404 1.0707952869073534 -2 0 0
487 5 1 0 -6.341336358220501 2.1603754641820716 0.22584435098072309 -1 0 0
1671 17 1 0 5.2590550287208595 2.1620864452106074 1.606698943012634 -1 0 -1
1672 17 1 0 5.826163220312256 1.845377887984733 2.2891503138386335 -1 0 -1
1644 17 1 0 5.179595716689845 1.4448902195781033 0.8039389871974167 -1 0 -1
1673 17 1 0 6.4845189266386045 1.2644875251347178 2.633288750290256 -1 0 -1
429 5 1 0 5.250454706070879 3.1386427072413126 2.0313722807666794 -1 0 0
172 2 1 0 6.229045946369188 2.9658314449029346 2.5183054771334747 0 0 -1
631 7 1 0 -5.333528152848803 2.6677164655264205 1.9366502446608278 0 0 0
632 7 1 0 -5.173302122177336 3.645595581299454 1.9163794020599552 0 0 0
175 2 1 0 -5.925855593157951 3.0943623329072762 2.7821183097190803 1 0 -1
252 3 1 0 -3.6531324289551623 3.9653997828238987 0.64018001784049 1 0 0
176 2 3 0 -5.418763990036824 3.8348398062418303 2.974770397203428 1 0 -1
177 2 1 0 -4.670570915425288 4.411769318417121 2.704200345533679 1 0 -1
178 2 1 0 -4.027926606536916 4.144413487289639 3.3753509577621097 1 0 -1
1938 20 2 0 -4.623118974720769 3.2921486465377674 2.9977838583036833 0 0 -1
246 3 3 0 -3.524249151571177 4.2312250732365895 1.7243052187717707 1 0 0
247 3 1 0 -4.01410703787754 3.484797562063858 2.1721899176585895 1 0 0
179 2 1 0 -3.177326061764135 4.379074473257721 3.0374444747230376 1 0 -1
966 10 3 0 -1.535658307705262 4.258148829942235 3.5773893718239096 1 -1 -1
967 10 1 0 -1.6475278363354358 3.799824071020919 2.716753972004816 1 -1 -1
611 7 1 0 -0.7474715889915569 4.017217040066504 2.216258747588056 0 0 0
1957 20 2 0 -0.9539124303598578 3.322620545125951 3.459195619441501 -1 0 0
612 7 1 0 -1.36432777441434 4.358642635147029 1.547414930365549 0 0 0
1739 18 1 0 0.476609898157621 2.625822406769788 3.6367007654216446 0 -1 -1
1745 18 1 0 1.143995383399382 4.960971737810216 2.113487033048423 0 -1 -1
1744 18 1 0 1.2785045766962781 4.004040072186332 2.2577485552930208 0 -1 -1
1746 18 3 0 0.4188700690738054 5.078200035807908 1.4130437359814065 0 -1 -1
1734 18 1 0 0.48444582116818946 3.9497364537532578 4.0371172082869835 0 -1 -1
1733 18 1 0 0.7579703584395432 4.510989177134037 3.21052796516532 0 -1 -1
544 6 1 0 2.2390764190567003 3.6938447481491616 1.8677589411686357 0 0 -1
533 6 1 0 2.7045917786428015 3.277374911486457 2.731771477200671 0 0 -1
1930 20 2 0 4.347526650657488 3.843913600646789 2.263879002791371 -1 -1 -1
532 6 1 0 2.631863931749767 4.183655172317516 2.9360768189699877 0 0 -1
633 7 1 0 -6.07840056961403 3.8664836006339884 2.151141162878436 0 0 0
173 2 1 0 -6.452417462805412 2.2214862267040933 2.1234168000948896 1 0 -1
1807 19 1 0 4.427767610662738 4.500829966260027 3.1620728749338385 0 0 -1
256 3 3 0 -5.59504146439112 5.8115525213096015 1.3139651310199696 1 0 0
634 7 1 0 6.323967934432507 4.166091984135401 2.665601350041821 -1 0 0
635 7 1 0 5.555282981063665 4.643566704215989 2.9619303055353745 -1 0 0
1400 14 1 0 -5.923700329779809 4.958330689445215 2.1005540657479047 0 -1 -1
1054 11 1 0 -6.160455063397255 6.039077521508845 2.4762563012955345 1 -1 -1
649 7 1 0 -3.5362513900270964 5.362713642673646 2.8975953074827983 0 0 0
650 7 1 0 -3.165456916148741 6.277276293907371 2.827289205421045 0 0 0
255 3 1 0 -4.972222150058065 5.06167238564323 1.4299284956485456 1 0 0
180 2 1 0 -2.3321320544829014 4.671939818454455 2.6278565457088385 1 0 -1
1064 11 1 0 -2.123189733130891 -6.417179917007042 3.2790719014739524 1 0 -1
615 7 1 0 -1.6695653858304684 6.056700619897694 2.2845286182476974 0 0 0
610 7 1 0 -0.13126598735643924 4.067598250813487 2.944905592074492 0 0 0
181 2 1 0 -2.4230459659072228 5.520306538108531 2.9908360678807115 1 0 -1
182 2 1 0 -1.5523612165266334 5.771616885774399 3.3758064252211737 1 0 -1
607 7 1 0 0.35278104210950545 6.310905358629477 3.38012063378351 0 0 0
608 7 1 0 0.12273604269073868 5.6913911166147 2.7594010859405484 0 0 0
609 7 1 0 -0.1179660775532474 4.796761148188064 2.3411785895585266 0 0 0
1732 18 1 0 0.9997710484421587 5.476561153853429 3.4327100262728942 0 -1 -1
1727 18 1 0 2.3731260930073885 4.861346796151245 2.243379907419688 0 -1 -1
1728 18 1 0 2.0161759785118454 5.622797668646775 1.875129998557692 0 -1 -1
1729 18 1 0 1.4468449576497209 6.02852108227679 2.6261643217485036 0 -1 -1
1731 18 1 0 1.6159131171453387 4.893341938286851 2.9998893410364387 0 -1 -1
362 4 1 0 2.205188914665631 5.9481740412305735 0.9837272435982527 0 -1 0
1725 18 1 0 3.0457895058606157 6.515687704271937 2.5467338495994634 0 -1 -1
1726 18 3 0 2.9833971720935972 5.638949361096542 2.0964623935121596 0 -1 -1
1724 18 1 0 3.8106514227983146 -6.265042540672882 2.866866414654246 0 0 -1
1722 18 1 0 3.9283982515598312 5.700822759140276 2.639124887075215 0 -1 -1
1942 20 2 0 5.326484848220743 6.335813148777462 2.9428847115574603 -1 -1 -1
266 3 3 0 4.85114599520002 -5.984337800990113 2.8086842619366044 0 1 0
1723 18 1 0 4.438032528490342 6.407931766368972 2.268234422454543 0 -1 -1
1808 19 1 0 4.8193437009667806 4.918631204503611 2.3011247591039163 0 0 -1
636 7 3 0 5.742526050387812 5.5161039939579934 2.6950727968120143 -1 0 0
1955 20 2 0 -5.526670503043112 -6.207261429793943 3.0978871449151226 0 0 -1
1396 14 3 0 -6.171653983108067 -6.217925602242683 3.821387615111493 0 0 -1
863 9 1 0 -4.905675405700069 -6.433183674469915 4.402285230400795 0 0 -1
1397 14 1 0 -5.821041011893581 6.123659511326825 4.044203086839574 0 -1 -1
1487 15 1 0 6.447864588294663 -5.41015261261611 5.291156003900286 0 1 -1
1061 11 1 0 -3.563237046855958 -5.342626190781254 3.282341939410748 1 0 -1
1062 11 1 0 -2.9498763040178972 -5.925418897411342 3.8136259124700667 1 0 -1
895 9 1 0 -3.8675503112488347 -6.082330144866436 4.358601168824543 0 0 -1
194 2 1 0 -1.871920209314328 -4.630031245094983 4.186673894363776 1 1 -1
195 2 1 0 -2.155967720873025 -4.70650310365672 5.177803317603007 1 1 -1
605 7 1 0 -1.1028441544545835 -6.570543312028572 4.203730471566005 0 1 0
191 2 1 0 -0.28652956163597576 -6.118294226891348 3.828914086514616 1 1 -1
604 7 1 0 -1.1069375490238578 -5.607336019297575 4.452497293162147 0 1 0
286 3 3 0 0.6797059679282356 -4.934157281485922 2.983879404951101 0 1 0
190 2 1 0 -0.034727846541636964 -5.813946336499055 4.758716946186566 1 1 -1
189 2 1 0 0.6889090616145346 -5.912819222805928 4.159713082033147 1 1 -1
187 2 1 0 1.5602352242254502 6.266417718803543 4.2243229359027294 1 0 -1
188 2 1 0 1.6124279108754527 -5.95530848322399 4.071859704765518 1 1 -1
345 4 1 0 3.3865063180067354 -5.583641049359196 4.1374805948500315 0 0 0
1730 18 1 0 2.2237404325854753 5.60958309971232 3.0100459927353915 0 -1 -1
347 4 1 0 2.342910598055833 -6.571917263204495 3.4541381866847685 0 0 0
346 4 3 0 3.1073502364721675 -6.522434682368225 4.084922212226364 0 0 0
1910 20 2 0 3.7844214283603685 -6.297312300921577 4.873467720344897 -1 0 -1
270 3 1 0 4.65152154102216 -5.707546681394093 4.50157022082229 0 1 0
269 3 1 0 5.222561692659821 -5.801999817791308 3.7138671132420997 0 1 0
1718 18 1 0 4.237544144254852 5.940479081505321 4.745407499558188 0 -1 -1
1395 14 1 0 -6.334255721569264 -5.49920203964858 3.2123558700429973 0 0 -1
1053 11 1 0 6.410543964709084 6.387671135514656 3.0664808391417653 0 -1 -1
1051 11 1 0 5.949816857162408 -6.411489032685675 4.533824703318312 0 0 -1
1059 11 1 0 -5.2016408511751555 -5.164044669980433 3.6604328290984443 1 0 -1
1614 17 1 0 -5.391147732463208 -3.438891567906122 4.234540641932084 0 0 -1
1486 15 3 0 6.29321349569516 -4.4981484133342065 5.310463783275776 0 1 -1
466 5 3 0 -3.7763404628842845 -3.388888677609307 3.570713294460382 -1 0 0
1057 11 1 0 -5.030193731699307 -5.156466487130299 2.5534421459535777 1 0 -1
1980 20 2 0 -3.7312119171915934 -4.308736355618387 3.8666076980177904 -1 0 0
470 5 1 0 -4.541054507155646 -4.478109211482552 3.0389555863737483 -1 0 0
1060 11 1 0 -4.419867842840079 -5.76271300995205 3.5160174383850267 1 0 -1
860 9 1 0 -4.793748202761908 -4.472403316215274 4.389821995922985 0 0 -1
896 9 3 0 -3.9782627353500746 -5.169024566976288 4.285951907843482 0 0 -1
898 9 1 0 -2.8881333887043255 -3.974799718245037 4.633067444770213 0 0 -1
899 9 1 0 -2.0783945413194918 -3.5914649896035598 4.182782099044638 0 0 -1
1895 19 1 0 -1.8765612109636054 -2.4680834850507054 3.8059075977614265 1 0 -2
859 9 1 0 -3.9637537427743563 -4.399722058644736 4.885413073977715 0 0 -1
1898 19 1 0 -1.7699435977064972 -3.67155544033389 2.9967334070698977 1 0 -2
603 7 1 0 -0.4631594777824173 -5.1153337756743325 3.9705594964376667 0 1 0
1900 19 1 0 -0.989364902033274 -3.1520979604798627 3.6090174564032695 1 0 -2
1899 19 1 0 -1.185510342563827 -4.038951624455972 3.70955774449867 1 0 -2
1897 19 1 0 -1.0794079094743205 -3.2296037643948674 2.4808549992193454 1 0 -2
1542 16 1 0 0.11798367124065567 -3.5925962283241697 3.4683867492906932 0 0 0
279 3 1 0 1.6592595946751052 -4.320626184634852 2.9672676478105062 0 1 0
280 3 1 0 2.5309490933192285 -4.443913410581372 2.521327605912192 0 1 0
278 3 1 0 1.8744470228785746 -5.2018134286285775 3.2625799055473967 0 1 0
1541 16 1 0 0.6299883366331152 -3.3093777847010704 4.29853434088396 0 0 0
277 3 1 0 2.7302557349052075 -4.849988071130636 3.396687588848523 0 1 0
276 3 3 0 2.244108647826576 -4.137385148240535 3.966917396975087 0 1 0
274 3 1 0 3.3624976703022442 -4.455595140060744 4.4899891761587325 0 1 0
275 3 1 0 2.484870054504042 -4.295234004039269 4.855758224103682 0 1 0
271 3 1 0 4.453908368570423 -4.805601605739227 4.4975835170413765 0 1 0
682 7 1 0 6.336224683009541 -3.261983685218942 3.6317619054623753 -1 1 0
768 8 1 0 3.5492809069149933 -5.157846711050448 5.6384024163809014 0 0 -1
273 3 1 0 3.740373127783326 -3.6185482054405242 4.226314131844753 0 1 0
272 3 1 0 4.639006026149054 -3.9087794309229857 4.26482167041739 0 1 0
677 7 1 0 -5.984558330531523 -4.3033647680929725 3.9600587941832197 0 1 0
676 7 3 0 6.57299870419869 -4.184240032189555 3.2452199590554374 -1 1 0
1617 17 1 0 -6.475418628474199 -2.7306169659819095 4.503350749596831 0 0 -1
1615 17 1 0 -5.194087367125175 -2.659977240742064 3.624247328547262 0 0 -1
1616 17 3 0 -5.7804711282094985 -2.121091979160031 4.19644379983074 0 0 -1
1618 17 1 0 6.577857682983512 -3.659920304515569 4.716611456372164 -1 0 -1
1613 17 1 0 -4.471020552593097 -3.290707820935495 4.628505626737327 0 0 -1
1621 17 1 0 6.480141179408656 -1.5312120373097189 4.4207600173527455 -1 0 -1
465 5 1 0 -3.021550637677911 -2.8402324371966134 3.2929342254408214 -1 0 0
471 5 1 0 -4.730251147131616 -3.589281374809298 3.2474742504486658 -1 0 0
1680 17 1 0 -4.56703553767267 -1.7824673048105781 3.87585044321525 0 0 -1
1881 19 1 0 -3.173198077294577 -3.0932402495503037 4.310259036416265 1 0 -2
1882 19 1 0 -3.0868096158458647 -2.1436971982583586 4.21711885134189 1 0 -2
1894 19 1 0 -1.3836050500503072 -2.7605849439697265 4.594668415561245 1 0 -2
1883 19 1 0 -2.673600838318481 -1.6253777228900752 4.871612588608229 1 0 -2
1896 19 3 0 -1.4752191101251917 -2.5040591896596354 2.8944387876829785 1 0 -2
1893 19 1 0 -1.0447686882600262 -2.2340792752703704 5.355211236420611 1 0 -2
97 1 1 0 -1.2896398492981467 -1.6346976456520768 3.8088226453081377 1 1 -1
221 3 1 0 0.16512221007466366 -3.088772376210571 2.209682067202672 1 0 0
1540 16 1 0 0.6038952714276169 -2.6755601398996807 3.525784853022105 0 0 0
1539 16 1 0 1.0204079654605396 -1.8516585980349687 3.7779905574560084 0 0 0
334 4 1 0 1.6225346454986402 -3.148576468051458 4.0846576324903365 0 0 0
740 8 1 0 2.7642539684812553 -2.9629851704366605 5.146503002290475 0 0 -1
331 4 1 0 2.698552861500313 -1.7156907452082129 4.066282804367899 0 0 0
738 8 1 0 3.588380517440558 -2.2703410146132743 4.157843815876121 0 0 -1
739 8 1 0 2.8208235691803383 -2.952561295828516 4.128412539705304 0 0 -1
737 8 1 0 4.183457140432023 -2.7900950441855703 4.713491874226825 0 0 -1
683 7 1 0 -6.369562921410498 -2.5599971723937918 3.2640885570455724 0 1 0
681 7 1 0 5.56693357057831 -3.3419017773881157 4.15688951486949 -1 1 0
1620 17 1 0 5.981768060550103 -2.110401136620011 5.101939375936603 -1 0 -1
1628 17 1 0 -5.622579364999623 -0.46484096078450143 1.8220011295242058 0 0 -1
1626 17 3 0 -5.563501904305929 -1.1527309857356673 2.6113163243672757 0 0 -1
1622 17 1 0 -6.584523401975697 -1.560269055840954 3.4662160297195035 0 0 -1
1678 17 1 0 -5.000419062659115 -0.18702257654544852 3.3739826493706717 0 0 -1
1624 17 1 0 6.452839536327672 -0.928958069904021 2.3805490410439907 -1 0 -1
464 5 1 0 -2.48402798149362 -2.599265986151107 2.4568530014211687 -1 0 0
462 5 1 0 -3.325944961594949 -1.1697412309761086 3.5375791843236426 -1 0 0
1679 17 1 0 -4.3121007777454805 -0.8828074013538503 3.5617660257893453 0 0 -1
463 5 1 0 -2.9794741735621972 -1.8744249483791 2.894170417895176 -1 0 0
1878 19 1 0 -3.7931735126056148 -1.2929635691057833 4.475846662057582 1 0 -2
458 5 1 0 -2.0837143625469796 -0.39379995459726125 3.295715815222853 -1 0 0
459 5 1 0 -2.2739100218980806 -1.1433210741896112 3.81484315487664 -1 0 0
460 5 1 0 -2.944167183557261 -0.7425225007480822 4.503950512512351 -1 0 0
1884 19 1 0 -2.214300185760412 -2.3635141043131966 5.272356903061833 1 0 -2
228 3 1 0 -1.0966106718367605 -0.633008327425177 2.7123269498950053 1 0 0
98 1 1 0 -1.694354505956376 -1.6100598419531646 4.714003313900258 1 1 -1
94 1 1 0 -0.9406826792713359 0.209529887581259 4.876920204529829 1 1 -1
67 1 1 0 -2.169217045095875 0.12575590221265198 4.182043042697427 1 1 -1
96 1 3 0 -0.5424387882751285 -1.6410142692231622 4.39483932043662 1 1 -1
1538 16 1 0 1.0158772980392055 -1.0514964479508349 4.243979984945457 0 0 0
449 5 1 0 1.754335881311488 -0.6149166666292292 3.407939434626658 -1 0 0
95 1 1 0 -0.8271840977995337 -0.7592098491979025 4.763919360584832 1 1 -1
1537 16 1 0 0.17826105110976798 -0.7785183671863187 4.608270052123863 0 0 0
448 5 1 0 2.633048507624065 -0.8041118838294752 3.3146287007317072 -1 0 0
333 4 1 0 1.93228614682831 -2.3841161956141423 3.616397386893696 0 0 0
332 4 1 0 2.9046566584837956 -2.2782105377312423 3.3134346037773996 0 0 0
730 8 1 0 3.980788643938502 -1.529057719146647 3.502601667721259 0 0 -1
729 8 1 0 4.198370775639231 -1.343573853228083 4.4187619484735 0 0 -1
732 8 1 0 4.303057710861347 -2.015273031322759 2.4045478510059786 0 0 -1
733 8 1 0 4.915506480805754 -1.2965963826868734 2.6896971793740123 0 0 -1
731 8 1 0 4.34764796604843 -2.408002340173746 3.24174556037467 0 0 -1
1632 17 1 0 6.293281295455421 -0.5849626570044641 3.559785061730225 -1 0 -1
734 8 1 0 5.127193472392498 -1.50964110587634 3.6065726412553003 0 0 -1
735 8 1 0 4.9871814515030914 -2.305281573238255 4.057195632316785 0 0 -1
1633 17 1 0 5.574447702057884 -0.47774647565062 2.9217086454863272 -1 0 -1
1623 17 1 0 5.879656660029501 -1.4863525703827474 2.890353515397133 -1 0 -1
1629 17 1 0 -6.264652388877163 0.13622095959871316 2.2124104631828194 0 0 -1
1630 17 1 0 -6.028912809033829 -0.3291331909144599 2.9964888896057316 0 0 -1
1676 17 3 0 -6.071300485177882 1.32529848933925 3.5603602716154024 0 0 -1
1677 17 1 0 -5.458889569608558 0.5659284045719684 3.6283115719014836 0 0 -1
1845 19 1 0 6.075692427162244 0.31401899577753145 4.243314597786285 0 0 -2
1362 14 1 0 -5.139343127952066 0.24443045054202717 2.3820131355197924 0 0 -1
1865 19 1 0 -4.480295617528653 0.5062805767926264 4.134372997831778 1 0 -2
1864 19 1 0 -4.882164188345256 1.3279865555924992 4.186191936431137 1 0 -2
1877 19 1 0 -4.216241060034182 -0.4465121175044606 4.777125011418453 1 0 -2
461 5 1 0 -3.018880208201747 -0.2898375414819272 3.68576937676871 -1 0 0
1866 19 3 0 -3.6300234698767007 0.6184984818226056 3.6811262819563444 1 0 -2
1936 20 2 0 -2.7304124228424183 0.6911825289852098 3.21762470501439 0 0 -1
68 1 1 0 -1.4231868580613574 0.44371655318751735 3.6480311170560915 1 1 -1
1000 10 1 0 -3.0057390284548964 2.4638070828655474 4.324241064624984 1 -1 -2
454 5 1 0 -0.4540982311134103 0.13017494078643388 3.038250358132193 -1 0 0
455 5 1 0 -0.9226788588031827 0.9013530609866747 2.693486548980654 -1 0 0
69 1 1 0 -1.7382511221615449 1.1073807762978678 4.214966053442022 1 1 -1
93 1 1 0 -0.8335574640512267 1.134617213840806 5.195799806515772 1 1 -1
453 5 1 0 -0.7694653630414283 -0.5103730545510503 3.7007486935114686 -1 0 0
1536 16 3 0 0.5377866512000384 -9.974019529757072e-05 4.262503708812068 0 0 0
1954 20 2 0 -0.2699646583575541 0.5921039791567155 4.15160815380914 -1 0 -1
450 5 1 0 1.1392805037087186 -1.2011021676116922 2.860246455162815 -1 0 0
728 8 1 0 3.323244608362905 -1.0468231424566143 4.624658745960407 0 0 -1
162 2 1 0 2.5645473785076236 0.17173027302860433 3.5492571317328236 0 0 -1
159 2 1 0 2.0030454026244024 0.7033995570655627 4.434573578150887 0 0 -1
163 2 1 0 3.504194195619122 0.14785486330009423 3.2811605189857405 0 0 -1
165 2 1 0 4.256206782232273 1.648229339429201 3.326233608103096 0 0 -1
164 2 1 0 4.152290945113875 0.785641429079984 3.076649165780501 0 0 -1
1911 20 2 0 3.7353897965635996 0.723524212108102 4.61480519729824 -1 0 -1
1674 17 1 0 6.2736570977518165 0.5524148214903786 3.219657818667188 -1 0 -1
166 2 3 0 5.207641822726861 1.7186077470667245 3.317639820838491 0 0 -1
167 2 1 0 5.236238741610927 0.8576854741634508 3.7890724405844365 0 0 -1
1675 17 1 0 6.195485820023124 1.2799812175867764 3.8199782417000057 -1 0 -1
174 2 1 0 -6.433777769500846 2.341285480542777 3.1105993525668696 1 0 -1
1308 14 1 0 -6.5596265402963745 3.2962390138988082 3.8620884168848866 1 0 -1
1312 14 1 0 -5.159939252240163 1.9769986977932428 3.41739804998799 1 0 -1
1311 14 1 0 -4.898383289581543 2.7102892426526877 3.945843359884278 1 0 -1
1863 19 1 0 -5.490922132850674 2.0075967469385647 4.411857806625595 1 0 -2
1862 19 1 0 -6.307175963374175 2.306030600187957 4.174255391037852 1 0 -2
1867 19 1 0 -3.634337542753111 1.5562230022342396 3.2764653020880745 1 0 -2
999 10 1 0 -2.5633857082874396 1.7613250596888 3.7394751085110647 1 -1 -2
995 10 1 0 -3.206044613054849 3.4079665962050223 3.9481284297220265 1 -1 -2
997 10 1 0 -3.25107848801521 2.643509401719059 2.4405155417950626 1 -1 -2
996 10 3 0 -3.628710309824684 2.9652129803189 3.214219629593587 1 -1 -2
1868 19 1 0 -3.7927331852318793 1.7769502466859803 4.1273687079393016 1 0 -2
70 1 1 0 -0.8986338771413154 1.403749782123553 3.893346455564699 1 1 -1
79 1 1 0 0.4746320065316265 1.5590748525869804 3.9497671562452963 1 1 -1
81 1 1 0 -0.5663114964285834 2.2679051640743753 5.149201048678569 1 1 -1
