591 6 1 0 -5.813298139752294 -1.021962156221237 1.658854471480355 0 0 -1
592 6 1 0 -5.818572463983899 -0.8073128445167477 0.7493541918894406 0 0 -1
593 6 1 0 -6.567393363828539 -0.3705676319580382 0.5110934831660119 0 0 -1
477 5 1 0 -4.391455182119652 -0.06865121336169544 2.507762461451142 -1 0 0
476 5 3 0 -4.567127808319825 -0.9758642570259095 2.8308047921445496 -1 0 0
215 3 1 0 -2.5907325650515554 -1.8010763639517293 2.547832909204379 1 0 0
1211 13 1 0 -2.315424739859833 -1.177414602943208 0.7901826920609452 0 0 0
216 3 3 0 -1.850399848342028 -1.6732824646804074 1.915153214497085 1 0 0
1210 13 1 0 -1.6324170735823946 -1.8184594629701074 0.9282356315741449 0 0 0
1201 13 1 0 0.07328737731751378 -1.7762346628848285 0.7273538850794141 0 0 0
1272 13 1 0 -0.47246646435230133 -0.19956877820711583 1.3278307694263205 -1 0 0
1345 14 1 0 -0.15687415221732603 -2.3795994742908144 2.3685422633575435 0 0 -1
1271 13 1 0 0.30998125491844863 -0.7780967170404542 1.210325632589302 -1 0 0
1969 20 2 0 1.7339647303264059 0.3287100011586199 1.4750549733674632 -1 0 0
1968 20 2 0 0.40388669101051455 0.5497264346621682 1.280417076280031 -1 0 0
1268 13 1 0 0.9904989891864817 -2.190932120908627 1.3535693943377156 -1 0 0
1269 13 1 0 1.2047212027737793 -1.5850475380496674 0.6239306659508896 -1 0 0
1381 14 1 0 2.5930138463708143 -2.1033407548327014 1.5914002805754333 -1 0 -1
1378 14 1 0 2.5594074669116615 0.06435082273609716 2.0978500488571967 -1 0 -1
1380 14 1 0 2.29334172222598 -1.2803601586481772 1.1444031147709408 -1 0 -1
1382 14 1 0 3.2987728408630623 -1.601908676725099 1.3778384656706368 -1 0 -1
1383 14 1 0 3.7771478363959776 -0.7152232209199694 1.3122704393961575 -1 0 -1
698 7 1 0 6.561218496783798 -1.3283746657255735 0.02300940822654951 -1 1 0
699 7 1 0 6.470532456530924 -1.6067276129226054 0.9802207145982376 -1 1 0
700 7 1 0 5.536158371293256 -1.4436130373573919 1.1250670803353326 -1 1 0
484 5 1 0 -6.2583042240032025 1.5760266739552957 0.6090275822954299 -1 0 0
589 6 1 0 -5.637776822175799 0.07031864743239069 1.4831393642855861 0 0 -1
483 5 1 0 -5.746379231367053 1.6118981944480026 1.4188487316265554 -1 0 0
479 5 1 0 -3.9061911877929614 -0.13928215783148268 1.4586424484354108 -1 0 0
478 5 1 0 -4.694273990600188 -0.5698760885882574 1.7072587197645834 -1 0 0
480 5 1 0 -4.5958594665914445 0.06519729381100436 0.8858473955196144 -1 0 0
217 3 1 0 -2.1043954694058904 -0.8059047804070509 2.027661391744603 1 0 0
976 10 3 0 -2.709109361352659 1.1360019465693387 0.33883974385200677 1 -1 -1
977 10 1 0 -3.0746905741106447 0.21035996192201356 0.36835077433955643 1 -1 -1
1346 14 3 0 -0.6272303560718875 -1.9990063249932986 1.6472338481305133 0 0 -1
1347 14 1 0 -0.7854520408993393 -1.209097294473124 1.1578539086616226 0 0 -1
1349 14 1 0 -1.4789487377495298 0.32817980572034244 1.6616251354781113 0 0 -1
1273 13 1 0 -0.7248616705349287 0.6836877164171842 1.061289661246719 -1 0 0
1274 13 1 0 -0.5266252600557131 1.4457118522644379 1.7313079208636104 -1 0 0
1276 13 3 0 1.2724550081044717 1.287839522888052 1.6357650144253135 -1 0 0
1270 13 1 0 1.215343780455429 -0.9751374367161025 1.3577515434231406 -1 0 0
444 5 1 0 0.9098212823680409 0.64630201865773 2.4119725799439475 -1 0 0
1278 13 1 0 0.9426217087816546 1.1828221168658049 -0.15151031035062168 -1 0 0
1377 14 1 0 3.4416435400390117 -0.3233310085217749 2.3273703045360143 -1 0 -1
1642 17 1 0 3.7754464827390883 1.0481514149255444 0.6536280075348824 -1 0 -1
1641 17 1 0 3.587014732992534 0.5201896341452734 1.5457619076747235 -1 0 -1
1324 14 1 0 5.397410890111972 -0.327070637310797 2.025789385268016 0 0 -1
1965 20 2 0 -5.568412135976082 -0.9631853943170734 -0.3418817928024298 0 0 0
594 6 1 0 6.568293308757292 -0.4399659448979216 1.4325498452511756 -1 0 -1
1325 14 1 0 4.550538949491024 -0.015104266083166173 2.4799935512762286 0 0 -1
482 5 1 0 -5.065678216594356 1.1304572873909446 0.8644181954940491 -1 0 0
596 6 3 0 5.745804411783279 0.7129905758038975 2.287298688825434 -1 0 -1
481 5 1 0 -4.580741520048032 0.7138621310792326 1.5620250876944688 -1 0 0
246 3 3 0 -5.253528938520372 2.473681999911914 1.5913867899341518 1 0 0
584 6 1 0 -4.078904671123945 0.9887191099027062 0.569520242610456 0 0 -1
236 3 3 0 -3.653699656401843 1.5351737646750934 1.384230305467966 1 0 0
1350 14 1 0 -1.9190752682708752 0.8584898065602093 1.0356466102788637 0 0 -1
244 3 1 0 -3.7247091646388046 2.587508734401796 0.7050281331587334 1 0 0
975 10 1 0 -1.90080104560192 0.7660154630186957 -0.03162413014187315 1 -1 -1
974 10 1 0 -1.5497743963712347 1.5780225511590231 0.37616728821887513 1 -1 -1
562 6 1 0 -0.8740972068023591 2.5716388938908654 0.3228325305459663 0 0 -1
440 5 1 0 -0.714615428375418 1.9090021435192757 2.7117508722064834 -1 0 0
442 5 1 0 -0.27215566002407066 0.558541431905347 2.267089301325205 -1 0 0
1275 13 1 0 0.39760283754980286 1.4807515134343205 1.981836350337547 -1 0 0
542 6 1 0 2.0351017623366605 1.4816914493607811 1.0510538627253867 0 0 -1
541 6 1 0 2.325533208007185 2.348445078048835 1.4184656306576766 0 0 -1
1643 17 1 0 4.106619058538962 1.882828374458425 0.9941039356991324 -1 0 -1
1321 14 1 0 4.689804283655537 0.31681434597110325 0.5799788266311916 0 0 -1
1322 14 1 0 5.416879210200282 -0.13789178703939875 0.9650019383232076 0 0 -1
1318 14 1 0 4.724703151216179 2.0280255419543103 1.8773839261392986 0 0 -1
595 6 1 0 6.381736090607646 0.4902511396295912 1.6016890036395726 -1 0 -1
486 5 3 0 5.366885088059584 2.3078003987035913 0.8559367039803307 -2 0 0
1317 14 1 0 5.5700951118171265 2.2748621106331246 2.1631082353923787 0 0 -1
597 6 1 0 5.629207796609249 1.4220947770623429 1.6269985605598372 -1 0 -1
631 7 1 0 -6.067294068176727 4.058380307887779 1.3863962532017577 0 0 0
1356 14 3 0 -5.349100609350174 0.6448116077619543 2.568151445559611 0 0 -1
1769 18 1 0 -5.565679306451789 2.072413808268605 -0.5929508830556536 0 -1 -1
247 3 1 0 -5.72324729466505 2.4574003688664234 0.6891175820246209 1 0 0
237 3 1 0 -2.865454865230336 2.101719410997889 1.0855010861371088 1 0 0
243 3 1 0 -4.102714692186251 3.073421765405719 1.4412257412447946 1 0 0
239 3 1 0 -2.347045951473187 3.6665287328060927 1.1538129444195304 1 0 0
242 3 1 0 -3.511893073535182 3.8843358795291003 1.2617052261735484 1 0 0
238 3 1 0 -3.0196164408331283 3.0080851212326074 1.391785878091576 1 0 0
240 3 1 0 -2.2130071722031293 4.497309152982936 1.5894015838110853 1 0 0
561 6 1 0 -0.8572298054968908 2.422997174188213 1.2343028025886706 0 0 -1
558 6 1 0 0.9950403711486464 2.426028323720736 1.9361611357003294 0 0 -1
560 6 1 0 -0.18954129480450366 2.518872231026082 1.92352384675538 0 0 -1
552 6 1 0 0.6951127004655184 3.315570661868094 2.384847893275202 0 0 -1
559 6 1 0 0.4610698381302436 3.044301995793985 1.4644571983234513 0 0 -1
1658 17 1 0 1.7389044917556085 3.148201008465179 2.0013081121968312 -1 0 -1
1666 17 3 0 3.3085946009074725 2.416643345592181 2.6225882400923908 -1 0 -1
1659 17 1 0 1.42375958877631 3.0558153671186172 1.1026710480949733 -1 0 -1
1663 17 1 0 2.7751594861376354 3.4556691861496507 1.321258721815381 -1 0 -1
1649 17 1 0 4.274348771706304 3.6545995295662195 1.2092701181233858 -1 0 -1
1650 17 1 0 4.968337755546452 3.109249416528293 1.593662860869621 -1 0 -1
487 5 1 0 6.183617397232519 2.1741473049746816 1.2609217365303245 -2 0 0
488 5 1 0 -6.320846158662648 2.5890462444770677 1.7502503922335002 -1 0 0
629 7 1 0 -4.889998321941682 4.874039173795673 0.10749826243027538 0 0 0
632 7 1 0 -6.161716087714767 4.987397151145057 1.4770584204758528 0 0 0
253 3 1 0 -5.981169173797349 6.107299084277411 2.219584557920806 1 0 0
630 7 1 0 -5.428276775750188 4.479087151101176 0.8064667647170216 0 0 0
625 7 1 0 -4.231726347861419 4.486533456064603 1.9866001683952401 0 0 0
621 7 1 0 -3.2494861093101504 5.542898532961022 0.20438258988910896 0 0 0
624 7 1 0 -3.291917921998135 4.7132324929311125 2.0201985988767888 0 0 0
241 3 1 0 -2.9876543863152207 4.633516072350979 0.9932474643045595 1 0 0
1757 18 1 0 -1.4180271658143777 4.989194301095409 1.0679731994218145 0 -1 -1
437 5 1 0 -0.7728639138455913 3.768582169174241 3.200752294540653 -1 0 0
183 2 1 0 -1.7611448449256075 4.7483848902678325 2.726791095821218 1 0 -1
549 6 1 0 -0.9924618990084104 3.48200866090305 0.725726997507099 0 0 -1
550 6 1 0 -0.6146791325082859 3.603228598690766 1.6065509976508867 0 0 -1
551 6 1 0 -0.1261510584204375 3.8438524182982317 2.393520087160738 0 0 -1
553 6 1 0 1.2210424402013293 2.6935368141376035 2.9758700390882584 0 0 -1
1660 17 1 0 1.7077507784683927 3.9728896870578776 1.3068529949580325 -1 0 -1
1661 17 1 0 2.2025015965387293 4.534521596891359 1.9591993039538185 -1 0 -1
1662 17 1 0 3.1058110390386844 4.1551933784974455 1.8210088613479307 -1 0 -1
1406 15 3 0 5.510915755668554 6.146012680198147 0.7425703590618555 0 0 0
1725 18 1 0 3.3918410729414123 5.35202941996249 3.9413019110524754 0 -1 -1
1404 15 1 0 4.319137807844244 5.044396090931228 1.4614684537769094 0 0 0
1405 15 1 0 5.189019600417938 5.24904997329339 0.8901204255435067 0 0 0
500 5 1 0 -6.199309964939873 3.6034742539893614 0.5252578971348285 -1 0 0
420 5 1 0 4.802352238297045 4.349867538240028 0.695702707199156 -1 0 0
421 5 1 0 5.201800559676277 4.180761435143079 1.575958143579987 -1 0 0
489 5 1 0 6.43251821361538 3.407287509343085 1.8864308114162789 -2 0 0
417 5 1 0 6.091365385704323 5.331530056689427 0.4086146311934744 -1 0 0
418 5 1 0 -6.503986349687204 4.57710939573434 0.4391681345490772 0 0 0
1076 11 3 0 -4.408101300204658 -5.614377082922886 0.38948772970235357 1 0 -1
615 7 1 0 -3.6922748151473805 5.620080002726169 2.403564569324919 0 0 0
616 7 3 0 -4.649243397034581 5.426679267051874 2.3156793101152235 0 0 0
617 7 1 0 -5.195252760777506 5.509604926758769 1.5274160529604064 0 0 0
618 7 1 0 -4.891028063298515 6.329039309500063 1.9371957656673011 0 0 0
619 7 1 0 -4.190599761671811 5.982960937124798 1.379447051085048 0 0 0
620 7 1 0 -3.481780489812854 6.255227901506855 0.7972848129664927 0 0 0
622 7 1 0 -2.524513150883755 5.591861532646657 0.9443043971262188 0 0 0
613 7 1 0 -3.046333778944952 6.4037281646464095 2.6244784573513336 0 0 0
612 7 1 0 -2.653432944834177 6.5626941625364985 1.781661437897899 0 0 0
611 7 1 0 -1.758151149254842 6.499755120334633 2.196596637723136 0 0 0
608 7 1 0 -0.8188824221295858 4.612305592953529 2.209274687469909 0 0 0
607 7 1 0 -0.5565062632012898 5.317905113554362 2.8009150827394294 0 0 0
300 3 1 0 1.7485439169449357 5.476730864366369 1.0064350534314528 0 0 0
1747 18 1 0 0.42173522048472023 5.311477661766597 2.022039900418024 0 -1 -1
362 4 1 0 2.706956298268265 5.440641870036794 2.0167583135254876 0 -1 0
1746 18 3 0 0.7136054661062596 5.511495282184828 2.923410259747186 0 -1 -1
363 4 1 0 3.135445171035977 5.247983000293095 1.160831495986522 0 -1 0
1401 15 1 0 3.3205691012069796 5.979768988394207 2.869153470275368 0 0 0
1408 15 1 0 4.300158370896829 6.146236833572608 0.3491569589064021 0 0 0
1407 15 1 0 4.734007458658995 6.529290766266977 1.1481579268017903 0 0 0
1403 15 1 0 3.9040799906550507 5.106760397431449 2.33417549007517 0 0 0
1402 15 1 0 3.661968707789738 6.0271431146545975 1.957628389514273 0 0 0
416 5 3 0 -6.339676250692861 5.696357834281459 0.8549258745287975 0 0 0
422 5 1 0 4.577024752705974 3.8481564375171544 2.2229150383047944 -1 0 0
658 7 1 0 -6.064342143102113 -5.807412481195113 2.6325492884049844 0 1 0
656 7 3 0 -5.340382780148822 -5.313847390325028 1.9667734344132857 0 1 0
1065 11 1 0 -5.941268776821488 -5.333565844062695 3.566092623315466 1 0 -1
654 7 1 0 -4.489064951279358 -4.3923424317207935 2.2781933931750977 0 1 0
652 7 1 0 -4.972840573471391 -6.029200956885877 2.7500794728985856 0 1 0
1071 11 1 0 -3.960029621640247 -5.152241705474763 1.7306436263170042 1 0 -1
1070 11 1 0 -3.377618118334864 -5.542415768940876 2.4258296351003192 1 0 -1
1699 17 1 0 -1.816819460647439 -4.6418345268600625 2.4897855588537396 0 0 -1
1700 17 1 0 -2.3986896182912885 -5.4566440562539364 2.307706661006188 0 0 -1
606 7 3 0 -0.7987979692825027 6.186909414433838 2.517357260149268 0 0 0
1560 16 1 0 0.8004937765096578 -6.129210977177915 2.586888889945385 0 0 0
605 7 1 0 -0.8748988136737443 -6.0365477001587395 2.2161894204444295 0 1 0
1559 16 1 0 1.3561093627226306 6.402566942493987 2.9907660392695252 0 -1 0
1558 16 1 0 1.947756700271972 6.049311319653707 3.654059351477059 0 -1 0
358 4 1 0 2.326801650909479 -5.593604846996809 2.685349495004804 0 0 0
1556 16 3 0 1.9946295127640497 -5.96125036919758 3.8939126122971253 0 0 0
1977 20 2 0 3.2049044802709776 -6.115864269783812 3.065617815776678 -1 0 0
1808 19 1 0 5.307107232651246 -6.580183195758314 2.4618572312028615 0 1 -1
668 7 1 0 4.997551083208229 -5.82299436035713 1.9397962041950816 -1 1 0
267 3 1 0 4.7584688059002165 -5.992779834791023 3.579743519088538 0 1 0
1809 19 1 0 6.163884336346355 -6.246700339042131 2.1743208547618593 0 1 -1
266 3 3 0 5.673028873139202 -6.02446072326731 3.888844460016971 0 1 0
265 3 1 0 6.233068934449783 -6.2515887919309066 3.201510377218865 0 1 0
655 7 1 0 -5.002463209871332 -4.465519357980314 1.4940729360545273 0 1 0
1064 11 1 0 -5.186030013270541 -4.9996365452505165 3.008922333055315 1 0 -1
1687 17 1 0 -4.435241967818143 -3.5344034719408137 1.3531614245183619 0 0 -1
1686 17 3 0 -3.9693292613492206 -3.001675777549741 2.0596176851046515 0 0 -1
1685 17 1 0 -4.238583089924202 -2.4442833348266015 2.7974975533430104 0 0 -1
1691 17 1 0 -2.821397730657704 -3.061552324774765 2.1178459236179616 0 0 -1
1696 17 3 0 -2.5050823386972176 -3.827926968809786 2.9250702215821196 0 0 -1
1695 17 1 0 -3.376951632282049 -4.21219479893582 3.231423222710516 0 0 -1
1694 17 1 0 -3.928698310419458 -3.6947151360942785 3.753436138923142 0 0 -1
1698 17 1 0 -2.1219689690867494 -5.098088683681337 3.291998426373418 0 0 -1
1106 12 3 0 -0.9397864084788354 -4.957104533967103 1.6508341939863875 0 0 0
1103 12 1 0 -0.13470940608486615 -4.342026916242267 1.9885210237403186 0 0 0
285 3 1 0 0.7933354240793493 -5.75388350370278 3.7514450240693513 0 1 0
287 3 1 0 1.4013805672971351 -5.210314976823437 2.999017435885806 0 1 0
286 3 3 0 1.2419538783421435 -4.909285113914129 3.886191650069552 0 1 0
1555 16 1 0 2.5117390351332194 -5.100106005621138 3.5804482325443754 0 0 0
356 4 3 0 2.90307276982775 -4.215127045406959 2.6135623307744265 0 0 0
1554 16 1 0 1.9555532543602112 -4.339988481424098 3.346142009584465 0 0 0
355 4 1 0 3.7829926835631955 -4.177510750760948 2.977275729246518 0 0 0
670 7 1 0 4.476951838050898 -4.85206089327604 3.181282464279729 -1 1 0
669 7 1 0 5.158328317251119 -5.436462153254809 2.8366781206528096 -1 1 0
659 7 1 0 -6.210549858510089 -4.843650317148983 2.5895132098993656 0 1 0
674 7 1 0 6.130427875521198 -5.197708702905473 3.3509675814384856 -1 1 0
673 7 1 0 5.72014265703252 -4.548132830968159 2.786047876668274 -1 1 0
1391 14 1 0 5.311870223818392 -3.718859623710573 4.680135809363803 -1 0 -1
43 1 1 0 -6.337836297851382 -3.6800400509939353 2.7687912824379257 1 1 0
42 1 1 0 -6.333728953316284 -4.330344998194992 3.535117622752791 1 1 0
38 1 1 0 6.479262738130565 -2.4072606570071313 2.8186724353601864 0 1 0
207 3 1 0 -5.631589269912466 -1.4635137231707143 2.6406533386364224 1 0 0
206 3 3 0 -6.079210981949108 -1.1935524910646835 3.4618455261596726 1 0 0
1692 17 1 0 -2.56954693754391 -2.735092418017203 3.029992522049014 0 0 -1
461 5 1 0 -2.1165559088414128 -3.2276755002458137 4.349780594562693 -1 0 0
1693 17 1 0 -3.44534909464085 -3.181067478488297 3.0517407360170736 0 0 -1
1546 16 3 0 -1.5528661386149736 -3.095805992415186 1.3796830874203652 0 0 0
1545 16 1 0 -1.4286117286548556 -2.6656133875005192 2.261773019946972 0 0 0
459 5 1 0 -2.285769810016374 -1.7999676009997136 5.331200209688749 -1 0 0
460 5 1 0 -1.777885757146902 -2.5195910931660546 4.866501556428702 -1 0 0
1981 20 2 0 -0.4899582010439296 -4.172370215085012 3.2328315863933668 -1 0 0
1544 16 1 0 -1.0855914278175058 -3.3946744002555254 2.794920106644014 0 0 0
1551 16 1 0 0.35322002214319426 -3.056548787478797 1.530966868490065 0 0 0
1956 20 2 0 0.9778398058586388 -2.610230261734117 2.4796055981909113 -1 0 0
1552 16 1 0 0.45771048549810445 -3.5167953014734126 2.3993689879005764 0 0 0
1553 16 1 0 1.171269431006234 -4.03151461584558 2.8564418572817143 0 0 0
686 7 3 0 3.709648322272006 -3.2513644972972218 3.7949784150212107 -1 1 0
278 3 1 0 2.422394234964811 -3.218768783204387 3.851898410373776 0 1 0
671 7 1 0 5.087814052172503 -4.66586964766001 3.8786117844334544 -1 1 0
687 7 1 0 3.2765736229781055 -2.461479060343426 3.3874797430040964 -1 1 0
1386 14 3 0 4.622201277671703 -2.8595020186840654 1.8796301800166706 -1 0 -1
672 7 1 0 5.895863860104008 -4.216181419589098 3.650122637738191 -1 1 0
39 1 1 0 -6.106775070757298 -2.5506554408221316 3.57907299559521 1 1 0
1390 14 1 0 4.686476871086914 -3.740850462796254 3.8473123318964575 -1 0 -1
1368 14 1 0 6.381159912639639 -0.17774577791628055 2.658704301869305 -1 0 -1
203 3 1 0 6.1955480441416135 -1.7157917291559972 3.709285893875416 0 0 0
204 3 1 0 6.47503776965384 -2.153332400117339 4.507494559068649 0 0 0
475 5 1 0 -3.6101882146268345 -0.7785837186479645 3.126563268368079 -1 0 0
205 3 1 0 -5.847589686174761 -1.6670967421344391 4.228791124992016 1 0 0
474 5 1 0 -2.887902816524522 -1.3263632598412016 3.561422045078748 -1 0 0
471 5 1 0 -2.3219144025257332 -2.3686487860461476 3.868616506555073 -1 0 0
472 5 1 0 -1.5908354608498456 -2.2817702928571286 3.2343860595723157 -1 0 0
473 5 1 0 -1.8687734402663247 -1.3724520200030712 3.3328229941751193 -1 0 0
222 3 1 0 -0.8888313704149482 -0.7809872168526271 2.3488764082045623 1 0 0
223 3 1 0 -0.8526304453210312 -1.7015287922759512 2.684687389629895 1 0 0
1344 14 1 0 0.19347532474514395 -1.5191109371537932 2.093316405312276 0 0 -1
1343 14 1 0 0.9693134932899197 -1.4294403348198799 2.6498621744417683 0 0 -1
1342 14 1 0 1.1292936447097572 -0.749245827298469 3.4214859995359497 0 0 -1
1338 14 1 0 2.2962656295450348 -2.2025253085130867 2.738698058000537 0 0 -1
1974 20 2 0 4.027224600155071 -1.3120742302864752 2.064957883264375 -1 0 0
1333 14 1 0 3.549373920548195 -2.349058241870698 4.4749253900246195 0 0 -1
279 3 1 0 1.8298650889850698 -3.1967961126354996 3.1409807988262717 0 1 0
1385 14 1 0 4.64665422095702 -2.0328229101894717 1.5139595078568675 -1 0 -1
1384 14 1 0 4.221905929795037 -1.5296519300600009 0.8454618198418711 -1 0 -1
1371 14 1 0 6.249816803253516 -1.349121642501217 2.171633857511832 -1 0 -1
1372 14 1 0 5.336915244076646 -1.4065549256656853 2.1999619997265114 -1 0 -1
1369 14 1 0 5.527727233620986 -0.21995176534538885 3.019480501454238 -1 0 -1
1362 14 1 0 -5.22413975732386 -0.13641931820261544 3.2308288356239707 0 0 -1
1370 14 1 0 5.815448658293043 -1.2097536115764838 3.008040510814048 -1 0 -1
1367 14 1 0 -6.434160688570966 0.062157448536768634 3.4975998011649843 0 0 -1
1364 14 1 0 -4.9417996920280105 -1.1511315216426015 4.051839874100972 0 0 -1
1363 14 1 0 -4.420855143047511 -0.4085697699158146 3.6719101373771696 0 0 -1
219 3 1 0 -2.7673794905180458 -0.18810034523851993 2.863268714125036 1 0 0
218 3 1 0 -2.773726200099049 -0.10508594818336547 1.9121303711150475 1 0 0
455 5 1 0 -2.943084007378315 -0.14502963802541569 3.9003379206988047 -1 0 0
1348 14 1 0 -1.4315896851064949 -0.5374110149204627 1.2444197281707536 0 0 -1
221 3 1 0 -1.552276492373811 -0.08923401680595422 2.5868474724630826 1 0 0
220 3 1 0 -2.023425074572976 -0.33753234869577575 3.379303350941834 1 0 0
224 3 1 0 0.04388247103006737 -1.7680276168305502 3.163473475696831 1 0 0
443 5 1 0 0.41094836443257243 -0.13903861619642655 2.086444844444218 -1 0 0
225 3 1 0 -0.001233516160332293 -0.8858975129544646 2.9340178196955424 1 0 0
226 3 3 0 0.24271578837259788 -0.027963497428096673 3.1814730118219128 1 0 0
1339 14 1 0 1.767911183565344 -1.7298177387926525 2.0751684286595076 0 0 -1
1337 14 1 0 1.873495177962866 -1.4109115675917163 3.1899019370992097 0 0 -1
1336 14 3 0 2.5424831910220878 -0.646128497683371 3.2567464915632467 0 0 -1
1640 17 1 0 3.3717317744281203 0.7490456988813268 2.4639780324645653 -1 0 -1
1335 14 1 0 3.0837347835466904 -1.407614700806202 3.153113934940695 0 0 -1
1376 14 3 0 3.928561137818267 -0.6031139965386254 3.1326434466166866 -1 0 -1
1375 14 1 0 4.765840617212563 -1.0479826384521829 2.875500901580507 -1 0 -1
1320 14 1 0 4.7938863508039695 0.4376654465246608 1.505546446647834 0 0 -1
1327 14 1 0 4.933339239024415 0.3931972578593399 3.6485646153899474 0 0 -1
1326 14 3 0 4.564506909487603 0.8820928388616318 2.8581356220875485 0 0 -1
600 6 1 0 -6.396711554523701 1.022540872004753 2.9454928143277463 0 0 -1
